Date,Code,SampleID,type,std,i161,i196,Ratio,calBatch
2025-02-17T00:00:00Z,2984,blk,blk,va4.7,NA,NA,NA,a
2025-02-17T00:00:00Z,2985,cal4.1,cal,va4.7,1373268,4358862,NA,a
2025-02-17T00:00:00Z,2986,cal4.2,cal,va4.7,3526733,4721260,NA,a
2025-02-17T00:00:00Z,2987,cal4.3,cal,va4.7,9502274,4899001,NA,a
2025-02-17T00:00:00Z,2988,cal4.4,cal,va4.7,11885432,4670968,NA,a
2025-02-17T00:00:00Z,2989,J709,polcal,va4.7,1168853,4461754,NA,a
2025-02-17T00:00:00Z,2990,J710,polcal,va4.7,5177701,5260651,NA,a
2025-02-17T00:00:00Z,2991,J711,polcal,va4.7,9983488,5501144,NA,a
2025-02-17T00:00:00Z,2992,J712,polcal,va4.7,13519585,5489971,NA,a
2025-02-17T00:00:00Z,2997,J285,polcal,va4.7,1353858,5126323,NA,a
2025-02-17T00:00:00Z,2998,J286,polcal,va4.7,4713207,5042129,NA,a
2025-02-17T00:00:00Z,2999,J287,polcal,va4.7,8913184,5145377,NA,a
2025-02-17T00:00:00Z,3000,J288,polcal,va4.7,14812981,5260251,NA,a
2025-02-17T00:00:00Z,3001,J334,sample,va4.7,3969281,5695720,NA,a
2025-02-17T00:00:00Z,3002,J337,sample,va4.7,3952447,5448483,NA,a
2025-02-17T00:00:00Z,3003,J340,sample,va4.7,3353887,5683283,NA,a
2025-02-17T00:00:00Z,3004,J343,sample,va4.7,2507238,5462290,NA,a
2025-02-17T00:00:00Z,3005,J346,sample,va4.7,3661950,5455787,NA,a
2025-02-17T00:00:00Z,3006,J349,sample,va4.7,4045112,5638569,NA,a
2025-02-17T00:00:00Z,3007,J352,sample,va4.7,4201649,6033317,NA,a
2025-02-17T00:00:00Z,3008,J355,sample,va4.7,3626775,5577428,NA,a
2025-02-17T00:00:00Z,3009,blk,blk,va4.7,NA,NA,NA,a
2025-02-18T00:00:00Z,3010,blk,blk,va4.7,NA,NA,NA,a
2025-02-18T00:00:00Z,3011,cal4.1,cal,va4.7,1149529,4300681,NA,a
2025-02-18T00:00:00Z,3012,cal4.2,cal,va4.7,4037166,4582046,NA,a
2025-02-18T00:00:00Z,3013,cal4.3,cal,va4.7,10221336,4715586,NA,a
2025-02-18T00:00:00Z,3014,cal4.4,cal,va4.7,14095149,4769272,NA,a
2025-02-18T00:00:00Z,3015,J463,polcal,va4.7,3425476,4738196,NA,a
2025-02-18T00:00:00Z,3016,J464,polcal,va4.7,4231160,5172595,NA,a
2025-02-18T00:00:00Z,3017,J465,polcal,va4.7,6157386,5461643,NA,a
2025-02-18T00:00:00Z,3018,J466,polcal,va4.7,10515241,5263111,NA,a
2025-02-18T00:00:00Z,3019,J358,sample,va4.7,3554906,5361040,NA,a
2025-02-18T00:00:00Z,3020,J361,sample,va4.7,4379614,5299534,NA,a
2025-02-18T00:00:00Z,3021,J364,sample,va4.7,1717622,5215219,NA,a
2025-02-18T00:00:00Z,3022,J367,sample,va4.7,3327451,5376819,NA,a
2025-02-18T00:00:00Z,3023,J370,sample,va4.7,3515651,5107617,NA,a
2025-02-18T00:00:00Z,3024,J373,sample,va4.7,3427066,5163311,NA,a
2025-02-18T00:00:00Z,3025,J376,sample,va4.7,3580796,5085510,NA,a
2025-02-18T00:00:00Z,3026,J379,sample,va4.7,3253310,4884364,NA,a
2025-02-18T00:00:00Z,3027,J382,sample,va4.7,3388242,5359140,NA,a
2025-02-18T00:00:00Z,3028,J385,sample,va4.7,3234628,5159544,NA,a
2025-02-18T00:00:00Z,3029,J388,sample,va4.7,2909472,4762137,NA,a
2025-02-18T00:00:00Z,3030,J391,sample,va4.7,3170344,5389047,NA,a
2025-02-18T00:00:00Z,3031,J394,sample,va4.7,3583095,5531485,NA,a
2025-02-18T00:00:00Z,3032,J397,sample,va4.7,3270933,5412415,NA,a
2025-02-18T00:00:00Z,3033,J400,sample,va4.7,2309298,4804841,NA,a
2025-02-18T00:00:00Z,3034,J403,sample,va4.7,3275628,4942974,NA,a
2025-02-18T00:00:00Z,3035,blk,blk,va4.7,NA,NA,NA,a
2025-02-19T00:00:00Z,3036,blk,blk,NA,NA,NA,NA,a
2025-02-19T00:00:00Z,3037,cal4.1,cal,va4.7,796747,4388048,NA,a
2025-02-19T00:00:00Z,3038,cal4.2,cal,va4.7,3492851,4403795,NA,a
2025-02-19T00:00:00Z,3039,cal4.3,cal,va4.7,9715807,4632667,NA,a
2025-02-19T00:00:00Z,3040,cal4.4,cal,va4.7,12768512,4820863,NA,a
2025-02-19T00:00:00Z,3041,J467,polcal,va4.7,1425895,4919352,NA,a
2025-02-19T00:00:00Z,3042,J468,polcal,va4.7,4720020,5115931,NA,a
2025-02-19T00:00:00Z,3043,J469,polcal,va4.7,9668268,5410642,NA,a
2025-02-19T00:00:00Z,3044,J470,polcal,va4.7,12240312,5372307,NA,a
2025-02-19T00:00:00Z,3045,J406,sample,va4.7,3095200,5291844,NA,a
2025-02-19T00:00:00Z,3046,J409,sample,va4.7,2887583,5261190,NA,a
2025-02-19T00:00:00Z,3047,J412,sample,va4.7,3327453,5195685,NA,a
2025-02-19T00:00:00Z,3048,J415,sample,va4.7,3207688,5281515,NA,a
2025-02-19T00:00:00Z,3049,J418,sample,va4.7,3426781,5087710,NA,a
2025-02-19T00:00:00Z,3050,J421,sample,va4.7,3791238,5280289,NA,a
2025-02-19T00:00:00Z,3051,J424,sample,va4.7,3315701,4959986,NA,a
2025-02-19T00:00:00Z,3052,J427,sample,va4.7,3539579,5262996,NA,a
2025-02-19T00:00:00Z,3053,J430,sample,va4.7,3223128,5073632,NA,a
2025-02-19T00:00:00Z,3054,J433,sample,va4.7,3338275,4841780,NA,a
2025-02-19T00:00:00Z,3055,J436,sample,va4.7,3421922,5045692,NA,a
2025-02-19T00:00:00Z,3056,J439,sample,va4.7,3649501,4866291,NA,a
2025-02-19T00:00:00Z,3057,J442,sample,va4.7,3810384,5232184,NA,a
2025-02-19T00:00:00Z,3058,J445,sample,va4.7,3114620,5022459,NA,a
2025-02-19T00:00:00Z,3059,J448,sample,va4.7,2380306,4742672,NA,a
2025-02-19T00:00:00Z,3060,J451,sample,va4.7,3448824,4909374,NA,a
2025-02-19T00:00:00Z,3061,blk,blk,va4.7,NA,NA,NA,a
2025-02-20T00:00:00Z,3062,blk,blk,va4.7,NA,NA,NA,a
2025-02-20T00:00:00Z,3063,cal4.1,cal,va4.7,1072999,4438082,NA,a
2025-02-20T00:00:00Z,3064,cal4.2,cal,va4.7,3542616,4692536,NA,a
2025-02-20T00:00:00Z,3065,cal4.3,cal,va4.7,9887180,4833161,NA,a
2025-02-20T00:00:00Z,3066,cal4.4,cal,va4.7,11650891,4569961,NA,a
2025-02-20T00:00:00Z,3067,J479,polcal,va4.7,1675645,4957643,NA,a
2025-02-20T00:00:00Z,3068,J480,polcal,va4.7,5305702,4975685,NA,a
2025-02-20T00:00:00Z,3069,J481,polcal,va4.7,9572090,5042808,NA,a
2025-02-20T00:00:00Z,3070,J482,polcal,va4.7,13348344,5189529,NA,a
2025-02-20T00:00:00Z,3071,J454,sample,va4.7,3293867,4912343,NA,a
2025-02-20T00:00:00Z,3072,J457,sample,va4.7,3001256,4962485,NA,a
2025-02-20T00:00:00Z,3073,J460,sample,va4.7,3405213,4988987,NA,a
2025-02-20T00:00:00Z,3074,J511,sample,va4.7,4008372,4828000,NA,a
2025-02-20T00:00:00Z,3075,J514,sample,va4.7,4382118,4991703,NA,a
2025-02-20T00:00:00Z,3076,J517,sample,va4.7,3627420,4988736,NA,a
2025-02-20T00:00:00Z,3077,J520,sample,va4.7,3501263,4924093,NA,a
2025-02-20T00:00:00Z,3078,J523,sample,va4.7,3501634,4975556,NA,a
2025-02-20T00:00:00Z,3079,J536,sample,va4.7,3140261,5075378,NA,a
2025-02-20T00:00:00Z,3080,J529,sample,va4.7,3167150,4979959,NA,a
2025-02-20T00:00:00Z,3081,J532,sample,va4.7,3924707,4872592,NA,a
2025-02-20T00:00:00Z,3082,J535,sample,va4.7,3337604,5067238,NA,a
2025-02-20T00:00:00Z,3083,J538,sample,va4.7,3240893,5044983,NA,a
2025-02-20T00:00:00Z,3084,J541,sample,va4.7,2576656,5190146,NA,a
2025-02-20T00:00:00Z,3085,J608,sample,va4.7,2488297,4958562,NA,a
2025-02-20T00:00:00Z,3086,J611,sample,va4.7,3910543,5327368,NA,a
2025-02-20T00:00:00Z,3087,blk,blk,va4.7,NA,NA,NA,a
2025-02-21T00:00:00Z,3088,blk,blk,va4.7,NA,NA,NA,a
2025-02-21T00:00:00Z,3089,cal4.1,cal,va4.7,1275265,4656805,NA,a
2025-02-21T00:00:00Z,3090,cal4.2,cal,va4.7,3112315,4207330,NA,a
2025-02-21T00:00:00Z,3091,cal4.3,cal,va4.7,7916783,4384759,NA,a
2025-02-21T00:00:00Z,3092,cal4.4,cal,va4.7,11887063,4863557,NA,a
2025-02-21T00:00:00Z,3093,J471,polcal,va4.7,1134551,5496136,NA,a
2025-02-21T00:00:00Z,3094,J472,polcal,va4.7,4358107,5599927,NA,a
2025-02-21T00:00:00Z,3095,J473,polcal,va4.7,8931182,5780006,NA,a
2025-02-21T00:00:00Z,3096,J474,polcal,va4.7,11975174,5582187,NA,a
2025-02-21T00:00:00Z,3097,J614,sample,va4.7,2948734,5986328,NA,a
2025-02-21T00:00:00Z,3098,J617,sample,va4.7,2349867,5215016,NA,a
2025-02-21T00:00:00Z,3099,J620,sample,va4.7,2962568,8762346,NA,a
2025-02-21T00:00:00Z,3100,J623,sample,va4.7,3044531,5190860,NA,a
2025-02-21T00:00:00Z,3101,J626,sample,va4.7,2774970,4937721,NA,a
2025-02-21T00:00:00Z,3102,J335,sample,va4.7,3351089,5486788,NA,a
2025-02-21T00:00:00Z,3103,J338,sample,va4.7,3406187,5265118,NA,a
2025-02-21T00:00:00Z,3104,J341,sample,va4.7,2921070,5223345,NA,a
2025-02-21T00:00:00Z,3105,J344,sample,va4.7,2111858,5093170,NA,a
2025-02-21T00:00:00Z,3106,J347,sample,va4.7,3157850,4949314,NA,a
2025-02-21T00:00:00Z,3107,J350,sample,va4.7,3230625,4998212,NA,a
2025-02-21T00:00:00Z,3108,J353,sample,va4.7,3422912,5246348,NA,a
2025-02-21T00:00:00Z,3109,J356,sample,va4.7,3252797,5399772,NA,a
2025-02-21T00:00:00Z,3110,J360,sample,va4.7,3265895,5444517,NA,a
2025-02-21T00:00:00Z,3111,J362,sample,va4.7,4108467,5123225,NA,a
2025-02-21T00:00:00Z,3112,J365,sample,va4.7,1601568,5151990,NA,a
2025-02-21T00:00:00Z,3113,blk,blk,va4.7,NA,NA,NA,a
2025-02-24T00:00:00Z,3114,blk,blk,va4.7,NA,NA,NA,b
2025-02-24T00:00:00Z,3115,cal4.1,cal,va4.7,1123032,4257230,NA,b
2025-02-24T00:00:00Z,3116,cal4.2,cal,va4.7,3050673,4454452,NA,b
2025-02-24T00:00:00Z,3117,cal4.3,cal,va4.7,8050763,4776238,NA,b
2025-02-24T00:00:00Z,3118,cal4.4,cal,va4.7,13021317,4933090,NA,b
2025-02-24T00:00:00Z,3119,J475,polcal,va4.7,1224602,4984255,NA,b
2025-02-24T00:00:00Z,3120,J476,polcal,va4.7,4589242,4969753,NA,b
2025-02-24T00:00:00Z,3121,J477,polcal,va4.7,8425802,5020909,NA,b
2025-02-24T00:00:00Z,3122,J478,polcal,va4.7,12569876,5160133,NA,b
2025-02-24T00:00:00Z,3123,J368,sample,va4.7,3039785,5015194,NA,b
2025-02-24T00:00:00Z,3124,J371,sample,va4.7,3377854,5230408,NA,b
2025-02-24T00:00:00Z,3125,J374,sample,va4.7,3290190,5345825,NA,b
2025-02-24T00:00:00Z,3126,J377,sample,va4.7,4238151,5323018,NA,b
2025-02-24T00:00:00Z,3127,J380,sample,va4.7,3265840,5785547,NA,b
2025-02-24T00:00:00Z,3128,J383,sample,va4.7,3142169,5428081,NA,b
2025-02-24T00:00:00Z,3129,J386,sample,va4.7,3190468,5542282,NA,b
2025-02-24T00:00:00Z,3130,J389,sample,va4.7,2638114,5517104,NA,b
2025-02-24T00:00:00Z,3131,J392,sample,va4.7,3515272,5134797,NA,b
2025-02-24T00:00:00Z,3132,J395,sample,va4.7,3077427,5164889,NA,b
2025-02-24T00:00:00Z,3133,J398,sample,va4.7,2783752,5570284,NA,b
2025-02-24T00:00:00Z,3134,J401,sample,va4.7,2198771,5302890,NA,b
2025-02-24T00:00:00Z,3135,J404,sample,va4.7,3099719,5478625,NA,b
2025-02-24T00:00:00Z,3136,J407,sample,va4.7,2987650,5663060,NA,b
2025-02-24T00:00:00Z,3137,J410,sample,va4.7,2937663,5617685,NA,b
2025-02-24T00:00:00Z,3138,J413,sample,va4.7,2988490,5555870,NA,b
2025-02-24T00:00:00Z,3139,blk,blk,va4.7,NA,NA,NA,b
2025-02-26T00:00:00Z,3140,blk,blk,va4.7,NA,NA,NA,b
2025-02-26T00:00:00Z,3141,cal4.1,cal,va4.7,1241508,4146628,NA,b
2025-02-26T00:00:00Z,3142,cal4.2,cal,va4.7,3878399,4254708,NA,b
2025-02-26T00:00:00Z,3143,cal4.3,cal,va4.7,9364892,4593608,NA,b
2025-02-26T00:00:00Z,3144,cal4.4,cal,va4.7,11842555,4503470,NA,b
2025-02-26T00:00:00Z,3145,J483,polcal,va4.7,942319,4756415,NA,b
2025-02-26T00:00:00Z,3146,J484,polcal,va4.7,3757625,4835086,NA,b
2025-02-26T00:00:00Z,3147,J485,polcal,va4.7,7063472,5163803,NA,b
2025-02-26T00:00:00Z,3148,J486,polcal,va4.7,9625163,5412042,NA,b
2025-02-26T00:00:00Z,3149,J416,sample,va4.7,2627586,5340406,NA,b
2025-02-26T00:00:00Z,3150,J419,sample,va4.7,2998553,5240675,NA,b
2025-02-26T00:00:00Z,3151,J422,sample,va4.7,2675762,4755830,NA,b
2025-02-26T00:00:00Z,3152,J425,sample,va4.7,2757646,5267657,NA,b
2025-02-26T00:00:00Z,3153,J428,sample,va4.7,2668196,5249464,NA,b
2025-02-26T00:00:00Z,3154,J431,sample,va4.7,2415678,5509697,NA,b
2025-02-26T00:00:00Z,3155,J434,sample,va4.7,2805398,5558496,NA,b
2025-02-26T00:00:00Z,3156,J437,sample,va4.7,2797823,5283337,NA,b
2025-02-26T00:00:00Z,3157,J440,sample,va4.7,3210984,5145008,NA,b
2025-02-26T00:00:00Z,3158,J443,sample,va4.7,3179421,5392992,NA,b
2025-02-26T00:00:00Z,3159,J446,sample,va4.7,2542143,5292878,NA,b
2025-02-26T00:00:00Z,3160,J449,sample,va4.7,2079888,5177351,NA,b
2025-02-26T00:00:00Z,3161,J452,sample,va4.7,2738457,5385539,NA,b
2025-02-26T00:00:00Z,3162,J455,sample,va4.7,2814486,5317491,NA,b
2025-02-26T00:00:00Z,3163,J458,sample,va4.7,2203197,4886721,NA,b
2025-02-26T00:00:00Z,3164,J461,sample,va4.7,2702938,5073769,NA,b
2025-02-26T00:00:00Z,3165,blk,blk,va4.7,NA,NA,NA,b
2025-02-27T00:00:00Z,3166,blk,blk,va4.7,NA,NA,NA,b
2025-02-27T00:00:00Z,3167,cal4.1,cal,va4.7,1323017,4245347,NA,b
2025-02-27T00:00:00Z,3168,cal4.2,cal,va4.7,2594408,4492785,NA,b
2025-02-27T00:00:00Z,3169,cal4.3,cal,va4.7,8171783,4493995,NA,b
2025-02-27T00:00:00Z,3170,cal4.4,cal,va4.7,13210781,4560634,NA,b
2025-02-27T00:00:00Z,3171,J487,polcal,va4.7,897688,4493463,NA,b
2025-02-27T00:00:00Z,3172,J488,polcal,va4.7,3722216,4693159,NA,b
2025-02-27T00:00:00Z,3173,J489,polcal,va4.7,7366028,5043885,NA,b
2025-02-27T00:00:00Z,3174,J490,polcal,va4.7,11042249,5277076,NA,b
2025-02-27T00:00:00Z,3175,J512,sample,va4.7,3332768,5120424,NA,b
2025-02-27T00:00:00Z,3176,J515,sample,va4.7,3255221,5178585,NA,b
2025-02-27T00:00:00Z,3177,J518,sample,va4.7,3082614,5115661,NA,b
2025-02-27T00:00:00Z,3178,J521,sample,va4.7,3090288,5213562,NA,b
2025-02-27T00:00:00Z,3179,J524,sample,va4.7,2832504,5181622,NA,b
2025-02-27T00:00:00Z,3180,J527,sample,va4.7,2338884,5331898,NA,b
2025-02-27T00:00:00Z,3181,J530,sample,va4.7,2329864,4998482,NA,b
2025-02-27T00:00:00Z,3182,J533,sample,va4.7,2907674,5079752,NA,b
2025-02-27T00:00:00Z,3183,J536,sample,va4.7,2255425,4724074,NA,b
2025-02-27T00:00:00Z,3184,J539,sample,va4.7,2320341,5070934,NA,b
2025-02-27T00:00:00Z,3185,J542,sample,va4.7,2006253,5086411,NA,b
2025-02-27T00:00:00Z,3186,J609,sample,va4.7,1926299,5246937,NA,b
2025-02-27T00:00:00Z,3187,J612,sample,va4.7,3063897,5259018,NA,b
2025-02-27T00:00:00Z,3188,J615,sample,va4.7,1227770,5008433,NA,b
2025-02-27T00:00:00Z,3189,J618,sample,va4.7,2057962,4886151,NA,b
2025-02-27T00:00:00Z,3190,J621,sample,va4.7,1943817,5145540,NA,b
2025-02-27T00:00:00Z,3191,blk,blk,va4.7,NA,NA,NA,b
2025-02-28T00:00:00Z,3192,blk,blk,va4.7,NA,NA,NA,b
2025-02-28T00:00:00Z,3193,cal4.1,cal,va4.7,1268181,3967442,NA,b
2025-02-28T00:00:00Z,3194,cal4.2,cal,va4.7,3943373,4601161,NA,b
2025-02-28T00:00:00Z,3195,cal4.3,cal,va4.7,8520930,4787629,NA,b
2025-02-28T00:00:00Z,3196,cal4.4,cal,va4.7,10794419,4341716,NA,b
2025-02-28T00:00:00Z,3197,J491,polcal,va4.7,1454602,4939304,NA,b
2025-02-28T00:00:00Z,3198,J492,polcal,va4.7,4538555,5055312,NA,b
2025-02-28T00:00:00Z,3199,J493,polcal,va4.7,8069693,5362686,NA,b
2025-02-28T00:00:00Z,3200,J494,polcal,va4.7,11777051,5413732,NA,b
2025-02-28T00:00:00Z,3201,J624,sample,va4.7,3429336,4979267,NA,b
2025-02-28T00:00:00Z,3202,J627,sample,va4.7,3001155,5073586,NA,b
2025-02-28T00:00:00Z,3203,J336,sample,va4.7,3460584,5053710,NA,b
2025-02-28T00:00:00Z,3204,J339,sample,va4.7,3535655,5216200,NA,b
2025-02-28T00:00:00Z,3205,J342,sample,va4.7,2638233,4757435,NA,b
2025-02-28T00:00:00Z,3206,J345,sample,va4.7,2227493,5344040,NA,b
2025-02-28T00:00:00Z,3207,J348,sample,va4.7,3309732,5160768,NA,b
2025-02-28T00:00:00Z,3208,J351,sample,va4.7,3271618,5543410,NA,b
2025-02-28T00:00:00Z,3209,J354,sample,va4.7,3643932,5484881,NA,b
2025-02-28T00:00:00Z,3210,J357,sample,va4.7,3365415,5269325,NA,b
2025-02-28T00:00:00Z,3211,J359,sample,va4.7,3031556,5013101,NA,b
2025-02-28T00:00:00Z,3212,J363,sample,va4.7,3466269,4925848,NA,b
2025-02-28T00:00:00Z,3213,J366,sample,va4.7,1620846,5299859,NA,b
2025-02-28T00:00:00Z,3214,J369,sample,va4.7,3066469,5207866,NA,b
2025-02-28T00:00:00Z,3215,J372,sample,va4.7,2999542,5094142,NA,b
2025-02-28T00:00:00Z,3216,J375,sample,va4.7,3279365,5296910,NA,b
2025-02-28T00:00:00Z,3217,blk,blk,va4.7,NA,NA,NA,b
2025-03-04T00:00:00Z,3218,blk,blk,va4.7,NA,NA,NA,c
2025-03-04T00:00:00Z,3219,cal4.1,cal,va4.7,1175885,4136600,NA,c
2025-03-04T00:00:00Z,3220,cal4.2,cal,va4.7,3075048,4551335,NA,c
2025-03-04T00:00:00Z,3221,cal4.3,cal,va4.7,8976320,4518258,NA,c
2025-03-04T00:00:00Z,3222,cal4.4,cal,va4.7,9880476,4739172,NA,c
2025-03-04T00:00:00Z,3223,J495,polcal,va4.7,1179662,4833533,NA,c
2025-03-04T00:00:00Z,3224,J496,polcal,va4.7,3915090,5029055,NA,c
2025-03-04T00:00:00Z,3225,J497,polcal,va4.7,7701153,4746490,NA,c
2025-03-04T00:00:00Z,3226,J498,polcal,va4.7,12186299,4936567,NA,c
2025-03-04T00:00:00Z,3227,J378,sample,va4.7,4089730,5348648,NA,c
2025-03-04T00:00:00Z,3228,J381,sample,va4.7,3194680,5407216,NA,c
2025-03-04T00:00:00Z,3229,J384,sample,va4.7,3123353,5350276,NA,c
2025-03-04T00:00:00Z,3230,J387,sample,va4.7,3093469,5503571,NA,c
2025-03-04T00:00:00Z,3231,J390,sample,va4.7,2459471,5219377,NA,c
2025-03-04T00:00:00Z,3232,J393,sample,va4.7,2823356,5357535,NA,c
2025-03-04T00:00:00Z,3233,J396,sample,va4.7,2770033,5402988,NA,c
2025-03-04T00:00:00Z,3234,J399,sample,va4.7,2827366,5354389,NA,c
2025-03-04T00:00:00Z,3235,J402,sample,va4.7,2259062,5094995,NA,c
2025-03-04T00:00:00Z,3236,J405,sample,va4.7,3180882,5312187,NA,c
2025-03-04T00:00:00Z,3237,J408,sample,va4.7,2831584,5383402,NA,c
2025-03-04T00:00:00Z,3238,J411,sample,va4.7,2679574,5368491,NA,c
2025-03-04T00:00:00Z,3239,J414,sample,va4.7,2986388,5218066,NA,c
2025-03-04T00:00:00Z,3240,J417,sample,va4.7,2482214,4628872,NA,c
2025-03-04T00:00:00Z,3241,J420,sample,va4.7,2825639,4698419,NA,c
2025-03-04T00:00:00Z,3242,J423,sample,va4.7,2985879,4891723,NA,c
2025-03-04T00:00:00Z,3243,blk,blk,va4.7,NA,NA,NA,c
2025-03-05T00:00:00Z,3244,blk,blk,va4.7,NA,NA,NA,c
2025-03-05T00:00:00Z,3245,cal4.1,cal,va4.7,1121822,4115285,NA,c
2025-03-05T00:00:00Z,3246,cal4.2,cal,va4.7,3003638,4581041,NA,c
2025-03-05T00:00:00Z,3247,cal4.3,cal,va4.7,8787691,4616157,NA,c
2025-03-05T00:00:00Z,3248,cal4.4,cal,va4.7,10166804,4411713,NA,c
2025-03-05T00:00:00Z,3249,J499,polcal,va4.7,983943,4616327,NA,c
2025-03-05T00:00:00Z,3250,J500,polcal,va4.7,3210270,4477582,NA,c
2025-03-05T00:00:00Z,3251,J501,polcal,va4.7,6781033,4995433,NA,c
2025-03-05T00:00:00Z,3252,J502,polcal,va4.7,8953845,5251310,NA,c
2025-03-05T00:00:00Z,3253,J426,sample,va4.7,2415413,5121933,NA,c
2025-03-05T00:00:00Z,3254,J429,sample,va4.7,2384599,5124966,NA,c
2025-03-05T00:00:00Z,3255,J432,sample,va4.7,2299353,5241760,NA,c
2025-03-05T00:00:00Z,3256,J435,sample,va4.7,2688454,5302373,NA,c
2025-03-05T00:00:00Z,3257,J438,sample,va4.7,2343862,5146038,NA,c
2025-03-05T00:00:00Z,3258,J441,sample,va4.7,2793160,5167492,NA,c
2025-03-05T00:00:00Z,3259,J444,sample,va4.7,2810894,5121706,NA,c
2025-03-05T00:00:00Z,3260,J447,sample,va4.7,2320263,5503773,NA,c
2025-03-05T00:00:00Z,3261,J450,sample,va4.7,1775194,5432334,NA,c
2025-03-05T00:00:00Z,3262,J453,sample,va4.7,2430374,5225866,NA,c
2025-03-05T00:00:00Z,3263,J456,sample,va4.7,2351074,5066384,NA,c
2025-03-05T00:00:00Z,3264,J459,sample,va4.7,1980177,5080779,NA,c
2025-03-05T00:00:00Z,3265,J462,sample,va4.7,2100957,4319684,NA,c
2025-03-05T00:00:00Z,3266,J513,sample,va4.7,3299537,5120145,NA,c
2025-03-05T00:00:00Z,3267,J516,sample,va4.7,3023510,5161263,NA,c
2025-03-05T00:00:00Z,3268,J519,sample,va4.7,2528924,4832546,NA,c
2025-03-05T00:00:00Z,3269,blk,blk,va4.7,NA,NA,NA,c
2025-03-07T00:00:00Z,3270,blk,blk,va4.7,NA,NA,NA,c
2025-03-07T00:00:00Z,3271,cal4.1,cal,va4.7,889757,3892675,NA,c
2025-03-07T00:00:00Z,3272,cal4.2,cal,va4.7,2458264,4017349,NA,c
2025-03-07T00:00:00Z,3273,cal4.3,cal,va4.7,7182687,4050470,NA,c
2025-03-07T00:00:00Z,3274,cal4.4,cal,va4.7,10483318,4211134,NA,c
2025-03-07T00:00:00Z,3275,J503,polcal,va4.7,942707,4389052,NA,c
2025-03-07T00:00:00Z,3276,J504,polcal,va4.7,3379226,4725090,NA,c
2025-03-07T00:00:00Z,3277,J505,polcal,va4.7,6673388,4929806,NA,c
2025-03-07T00:00:00Z,3278,J506,polcal,va4.7,9595885,5038069,NA,c
2025-03-07T00:00:00Z,3279,J522,sample,va4.7,3134170,5129251,NA,c
2025-03-07T00:00:00Z,3280,J525,sample,va4.7,2727441,4881435,NA,c
2025-03-07T00:00:00Z,3281,J528,sample,va4.7,2266509,4840373,NA,c
2025-03-07T00:00:00Z,3282,J531,sample,va4.7,2321997,4906809,NA,c
2025-03-07T00:00:00Z,3283,J534,sample,va4.7,2956965,4957551,NA,c
2025-03-07T00:00:00Z,3284,J537,sample,va4.7,2385040,5072203,NA,c
2025-03-07T00:00:00Z,3285,J540,sample,va4.7,2126413,4586386,NA,c
2025-03-07T00:00:00Z,3286,J543,sample,va4.7,1688708,4793157,NA,c
2025-03-07T00:00:00Z,3287,J610,sample,va4.7,1638624,4755499,NA,c
2025-03-07T00:00:00Z,3288,J613,sample,va4.7,2762468,4882651,NA,c
2025-03-07T00:00:00Z,3289,J616,sample,va4.7,2973305,4860860,NA,c
2025-03-07T00:00:00Z,3290,J619,sample,va4.7,1818869,4775195,NA,c
2025-03-07T00:00:00Z,3296,J622,sample,va4.7,1427372,3865334,NA,c
2025-03-07T00:00:00Z,3296,J625,sample,va4.7,2408221,4257392,NA,c
2025-03-07T00:00:00Z,3296,J628,sample,va4.7,2036904,4253427,NA,c
