SampleID,SampleCode,Frame,Treatment,TreeNumber,Sampling_Number
J334,A_UV_002_(1st sampling),A,UV,002,01
J335,A_UV_002_(1st sampling),A,UV,002,01
J336,A_UV_002_(1st sampling),A,UV,002,01
J337,B_UV_012_(1st sampling),B,UV,012,01
J338,B_UV_012_(1st sampling),B,UV,012,01
J339,B_UV_012_(1st sampling),B,UV,012,01
J340,B_CON_017_(1st sampling),B,CON,017,01
J341,B_CON_017_(1st sampling),B,CON,017,01
J342,B_CON_017_(1st sampling),B,CON,017,01
J343,B_CON_020_(1st sampling),B,CON,020,01
J344,B_CON_020_(1st sampling),B,CON,020,01
J345,B_CON_020_(1st sampling),B,CON,020,01
J346,C_UV_023_(1st sampling),C,UV,023,01
J347,C_UV_023_(1st sampling),C,UV,023,01
J348,C_UV_023_(1st sampling),C,UV,023,01
J349,C_UV_025_(1st sampling),C,UV,025,01
J350,C_UV_025_(1st sampling),C,UV,025,01
J351,C_UV_025_(1st sampling),C,UV,025,01
J352,C_CON_027_(1st sampling),C,CON,027,01
J353,C_CON_027_(1st sampling),C,CON,027,01
J354,C_CON_027_(1st sampling),C,CON,027,01
J355,D_CON_039_(1st sampling),D,CON,039,01
J356,D_CON_039_(1st sampling),D,CON,039,01
J357,D_CON_039_(1st sampling),D,CON,039,01
J358,E_UV_043_(1st sampling),E,UV,043,01
J359,E_UV_043_(1st sampling),E,UV,043,01
J360,E_UV_043_(1st sampling),E,UV,043,01
J361,E_CON_049_(1st sampling),E,CON,049,01
J362,E_CON_049_(1st sampling),E,CON,049,01
J363,E_CON_049_(1st sampling),E,CON,049,01
J364,F_UV_052_(1st sampling),F,UV,052,01
J365,F_UV_052_(1st sampling),F,UV,052,01
J366,F_UV_052_(1st sampling),F,UV,052,01
J367,F_CON_060_(1st sampling),F,CON,060,01
J368,F_CON_060_(1st sampling),F,CON,060,01
J369,F_CON_060_(1st sampling),F,CON,060,01
J370,A_UV_001_(1st sampling),A,UV,001,01
J371,A_UV_001_(1st sampling),A,UV,001,01
J372,A_UV_001_(1st sampling),A,UV,001,01
J373,A_UV_001_(2nd sampling),A,UV,001,02
J374,A_UV_001_(2nd sampling),A,UV,001,02
J375,A_UV_001_(2nd sampling),A,UV,001,02
J376,A_UV_004_(1st sampling),A,UV,004,01
J377,A_UV_004_(1st sampling),A,UV,004,01
J378,A_UV_004_(1st sampling),A,UV,004,01
J379,A_UV_004_(2nd sampling),A,UV,004,02
J380,A_UV_004_(2nd sampling),A,UV,004,02
J381,A_UV_004_(2nd sampling),A,UV,004,02
J382,A_CON_006_(1st sampling),A,CON,006,01
J383,A_CON_006_(1st sampling),A,CON,006,01
J384,A_CON_006_(1st sampling),A,CON,006,01
J385,A_CON_006_(2nd sampling),A,CON,006,02
J386,A_CON_006_(2nd sampling),A,CON,006,02
J387,A_CON_006_(2nd sampling),A,CON,006,02
J388,B_UV_014_(1st sampling),B,UV,014,01
J389,B_UV_014_(1st sampling),B,UV,014,01
J390,B_UV_014_(1st sampling),B,UV,014,01
J391,B_CON_016_(1st sampling),B,CON,016,01
J392,B_CON_016_(1st sampling),B,CON,016,01
J393,B_CON_016_(1st sampling),B,CON,016,01
J394,B_CON_016_(2nd sampling),B,CON,016,02
J395,B_CON_016_(2nd sampling),B,CON,016,02
J396,B_CON_016_(2nd sampling),B,CON,016,02
J397,C_CON_028_(1st sampling),C,CON,028,01
J398,C_CON_028_(1st sampling),C,CON,028,01
J399,C_CON_028_(1st sampling),C,CON,028,01
J400,C_CON_028_(2nd sampling),C,CON,028,02
J401,C_CON_028_(2nd sampling),C,CON,028,02
J402,C_CON_028_(2nd sampling),C,CON,028,02
J403,C_CON_029_(1st sampling),C,CON,029,01
J404,C_CON_029_(1st sampling),C,CON,029,01
J405,C_CON_029_(1st sampling),C,CON,029,01
J406,C_CON_029_(2nd sampling),C,CON,029,02
J407,C_CON_029_(2nd sampling),C,CON,029,02
J408,C_CON_029_(2nd sampling),C,CON,029,02
J409,C_CON_029_(3rd sampling),C,CON,029,03
J410,C_CON_029_(3rd sampling),C,CON,029,03
J411,C_CON_029_(3rd sampling),C,CON,029,03
J412,C_CON_030_(1st sampling),C,CON,030,01
J413,C_CON_030_(1st sampling),C,CON,030,01
J414,C_CON_030_(1st sampling),C,CON,030,01
J415,C_CON_030_(2nd sampling),C,CON,030,02
J416,C_CON_030_(2nd sampling),C,CON,030,02
J417,C_CON_030_(2nd sampling),C,CON,030,02
J418,D_UV_031_(1st sampling),D,UV,031,01
J419,D_UV_031_(1st sampling),D,UV,031,01
J420,D_UV_031_(1st sampling),D,UV,031,01
J421,D_UV_031_(2nd sampling),D,UV,031,02
J422,D_UV_031_(2nd sampling),D,UV,031,02
J423,D_UV_031_(2nd sampling),D,UV,031,02
J424,D_UV_031_(3rd sampling),D,UV,031,03
J425,D_UV_031_(3rd sampling),D,UV,031,03
J426,D_UV_031_(3rd sampling),D,UV,031,03
J427,D_UV_032_(1st sampling),D,UV,032,01
J428,D_UV_032_(1st sampling),D,UV,032,01
J429,D_UV_032_(1st sampling),D,UV,032,01
J430,D_UV_032_(2nd sampling),D,UV,032,02
J431,D_UV_032_(2nd sampling),D,UV,032,02
J432,D_UV_032_(2nd sampling),D,UV,032,02
J433,D_UV_033_(1st sampling),D,UV,033,01
J434,D_UV_033_(1st sampling),D,UV,033,01
J435,D_UV_033_(1st sampling),D,UV,033,01
J436,D_UV_033_(2nd sampling),D,UV,033,02
J437,D_UV_033_(2nd sampling),D,UV,033,02
J438,D_UV_033_(2nd sampling),D,UV,033,02
J439,D_UV_034_(1st sampling),D,UV,034,01
J440,D_UV_034_(1st sampling),D,UV,034,01
J441,D_UV_034_(1st sampling),D,UV,034,01
J442,D_UV_034_(2nd sampling),D,UV,034,02
J443,D_UV_034_(2nd sampling),D,UV,034,02
J444,D_UV_034_(2nd sampling),D,UV,034,02
J445,D_UV_035_(1st sampling),D,UV,035,01
J446,D_UV_035_(1st sampling),D,UV,035,01
J447,D_UV_035_(1st sampling),D,UV,035,01
J448,D_UV_035_(2nd sampling),D,UV,035,02
J449,D_UV_035_(2nd sampling),D,UV,035,02
J450,D_UV_035_(2nd sampling),D,UV,035,02
J451,D_CON_036_(1st sampling),D,CON,036,01
J452,D_CON_036_(1st sampling),D,CON,036,01
J453,D_CON_036_(1st sampling),D,CON,036,01
J454,D_CON_036_(2nd sampling),D,CON,036,02
J455,D_CON_036_(2nd sampling),D,CON,036,02
J456,D_CON_036_(2nd sampling),D,CON,036,02
J457,D_CON_036_(3rd sampling),D,CON,036,03
J458,D_CON_036_(3rd sampling),D,CON,036,03
J459,D_CON_036_(3rd sampling),D,CON,036,03
J460,D_CON_040_(1st sampling),D,CON,040,01
J461,D_CON_040_(1st sampling),D,CON,040,01
J462,D_CON_040_(1st sampling),D,CON,040,01
J511,D_CON_040_(2nd sampling),D,CON,040,02
J512,D_CON_040_(2nd sampling),D,CON,040,02
J513,D_CON_040_(2nd sampling),D,CON,040,02
J514,E_CON_047_(1st sampling),E,CON,047,01
J515,E_CON_047_(1st sampling),E,CON,047,01
J516,E_CON_047_(1st sampling),E,CON,047,01
J517,E_CON_048_(1st sampling),E,CON,048,01
J518,E_CON_048_(1st sampling),E,CON,048,01
J519,E_CON_048_(1st sampling),E,CON,048,01
J520,E_CON_048_(2nd sampling),E,CON,048,02
J521,E_CON_048_(2nd sampling),E,CON,048,02
J522,E_CON_048_(2nd sampling),E,CON,048,02
J523,E_CON_048_(3rd sampling),E,CON,048,03
J524,E_CON_048_(3rd sampling),E,CON,048,03
J525,E_CON_048_(3rd sampling),E,CON,048,03
J526,F_UV_053_(1st sampling),F,UV,053,01
J527,F_UV_053_(1st sampling),F,UV,053,01
J528,F_UV_053_(1st sampling),F,UV,053,01
J529,F_UV_053_(2nd sampling),F,UV,053,02
J530,F_UV_053_(2nd sampling),F,UV,053,02
J531,F_UV_053_(2nd sampling),F,UV,053,02
J532,F_UV_054_(1st sampling),F,UV,054,01
J533,F_UV_054_(1st sampling),F,UV,054,01
J534,F_UV_054_(1st sampling),F,UV,054,01
J535,F_UV_054_(2nd sampling),F,UV,054,02
J536,F_UV_054_(2nd sampling),F,UV,054,02
J537,F_UV_054_(2nd sampling),F,UV,054,02
J538,F_UV_054_(3rd sampling),F,UV,054,03
J539,F_UV_054_(3rd sampling),F,UV,054,03
J540,F_UV_054_(3rd sampling),F,UV,054,03
J541,F_UV_055_(1st sampling),F,UV,055,01
J542,F_UV_055_(1st sampling),F,UV,055,01
J543,F_UV_055_(1st sampling),F,UV,055,01
J608,F_UV_055_(2nd sampling),F,UV,055,02
J609,F_UV_055_(2nd sampling),F,UV,055,02
J610,F_UV_055_(2nd sampling),F,UV,055,02
J611,F_CON_056_(1st sampling),F,CON,056,01
J612,F_CON_056_(1st sampling),F,CON,056,01
J613,F_CON_056_(1st sampling),F,CON,056,01
J614,F_CON_056_(2nd sampling),F,CON,056,02
J615,F_CON_056_(2nd sampling),F,CON,056,02
J616,F_CON_056_(2nd sampling),F,CON,056,02
J617,F_CON_057_(1st sampling),F,CON,057,01
J618,F_CON_057_(1st sampling),F,CON,057,01
J619,F_CON_057_(1st sampling),F,CON,057,01
J620,F_CON_057_(2nd sampling),F,CON,057,02
J621,F_CON_057_(2nd sampling),F,CON,057,02
J622,F_CON_057_(2nd sampling),F,CON,057,02
J623,F_CON_059_(1st sampling),F,CON,059,01
J624,F_CON_059_(1st sampling),F,CON,059,01
J625,F_CON_059_(1st sampling),F,CON,059,01
J626,F_CON_059_(2nd sampling),F,CON,059,02
J627,F_CON_059_(2nd sampling),F,CON,059,02
J628,F_CON_059_(2nd sampling),F,CON,059,02
