"","Code","SampleID","calibrated","SampleCode","Frame","Treatment","TreeNumber","Sampling_Number"
"1",3001,"J334",0.554445324152686,"A_UV_002_(1st sampling)","A","UV","002","01"
"2",3002,"J337",0.567480317874822,"B_UV_012_(1st sampling)","B","UV","012","01"
"3",3003,"J340",0.505675136435479,"B_CON_017_(1st sampling)","B","CON","017","01"
"4",3004,"J343",0.445773223741576,"B_CON_020_(1st sampling)","B","CON","020","01"
"5",3005,"J346",0.542712105866069,"C_UV_023_(1st sampling)","C","UV","023","01"
"6",3006,"J349",0.563815992457518,"C_UV_025_(1st sampling)","C","UV","025","01"
"7",3007,"J352",0.554225783103315,"C_CON_027_(1st sampling)","C","CON","027","01"
"8",3008,"J355",0.533143525057839,"D_CON_039_(1st sampling)","D","CON","039","01"
"9",3019,"J358",0.4909938722814,"E_UV_043_(1st sampling)","E","UV","043","01"
"10",3020,"J361",0.61708163746405,"E_CON_049_(1st sampling)","E","CON","049","01"
"11",3021,"J364",0.233319510240771,"F_UV_052_(1st sampling)","F","UV","052","01"
"12",3022,"J367",0.456831404109221,"F_CON_060_(1st sampling)","F","CON","060","01"
"13",3023,"J370",0.510461383341033,"A_UV_001_(1st sampling)","A","UV","001","01"
"14",3024,"J373",0.491483439957951,"A_UV_001_(2nd sampling)","A","UV","001","02"
"15",3025,"J376",0.522661423063133,"A_UV_004_(1st sampling)","A","UV","004","01"
"16",3026,"J379",0.493283919007502,"A_UV_004_(2nd sampling)","A","UV","004","02"
"17",3027,"J382",0.467165276593476,"A_CON_006_(1st sampling)","A","CON","006","01"
"18",3028,"J385",0.46306193050935,"A_CON_006_(2nd sampling)","A","CON","006","02"
"19",3029,"J388",0.450738439486302,"B_UV_014_(1st sampling)","B","UV","014","01"
"20",3030,"J391",0.433239600578912,"B_CON_016_(1st sampling)","B","CON","016","01"
"21",3031,"J394",0.479153351369643,"B_CON_016_(2nd sampling)","B","CON","016","02"
"22",3032,"J397",0.445627130357563,"C_CON_028_(1st sampling)","C","CON","028","01"
"23",3033,"J400",0.350108789172314,"C_CON_028_(2nd sampling)","C","CON","028","02"
"24",3034,"J403",0.490672365613706,"C_CON_029_(1st sampling)","C","CON","029","01"
"25",3045,"J406",0.490159531412682,"C_CON_029_(2nd sampling)","C","CON","029","02"
"26",3046,"J409",0.471039797313267,"C_CON_029_(3rd sampling)","C","CON","029","03"
"27",3047,"J412",0.519605427793807,"C_CON_030_(1st sampling)","C","CON","030","01"
"28",3048,"J415",0.502060844295589,"C_CON_030_(2nd sampling)","C","CON","030","02"
"29",3049,"J418",0.537166381296191,"D_UV_031_(1st sampling)","D","UV","031","01"
"30",3050,"J421",0.560742365647041,"D_UV_031_(2nd sampling)","D","UV","031","02"
"31",3051,"J424",0.534487826628101,"D_UV_031_(3rd sampling)","D","UV","031","03"
"32",3052,"J427",0.536635943315854,"D_UV_032_(1st sampling)","D","UV","032","01"
"33",3053,"J430",0.51687122770583,"D_UV_032_(2nd sampling)","D","UV","032","02"
"34",3054,"J433",0.545615085028316,"D_UV_033_(1st sampling)","D","UV","033","01"
"35",3055,"J436",0.539630140204551,"D_UV_033_(2nd sampling)","D","UV","033","02"
"36",3056,"J439",0.577689462122031,"D_UV_034_(1st sampling)","D","UV","034","01"
"37",3057,"J442",0.566183627013126,"D_UV_034_(2nd sampling)","D","UV","034","02"
"38",3058,"J445",0.508846682395582,"D_UV_035_(1st sampling)","D","UV","035","01"
"39",3059,"J448",0.446139430688303,"D_UV_035_(2nd sampling)","D","UV","035","02"
"40",3060,"J451",0.552522351184468,"D_CON_036_(1st sampling)","D","CON","036","01"
"41",3071,"J454",0.492556262786628,"D_CON_036_(2nd sampling)","D","CON","036","02"
"42",3072,"J457",0.460669072330474,"D_CON_036_(3rd sampling)","D","CON","036","03"
"43",3073,"J460",0.49838525954142,"D_CON_040_(1st sampling)","D","CON","040","01"
"44",3074,"J511",0.570021813812238,"D_CON_040_(2nd sampling)","D","CON","040","02"
"45",3075,"J514",0.593132533677235,"E_CON_047_(1st sampling)","E","CON","047","01"
"46",3076,"J517",0.520006965620383,"E_CON_048_(1st sampling)","E","CON","048","01"
"47",3077,"J520",0.512209872333307,"E_CON_048_(2nd sampling)","E","CON","048","02"
"48",3078,"J523",0.508678736922777,"E_CON_048_(3rd sampling)","E","CON","048","03"
"49",3079,"J526",0.467428570909568,"F_UV_053_(1st sampling)","F","UV","053","01"
"50",3080,"J529",0.475797932215396,"F_UV_053_(2nd sampling)","F","UV","053","02"
"51",3081,"J532",0.558007808555183,"F_UV_054_(1st sampling)","F","UV","054","01"
"52",3082,"J535",0.486800955299783,"F_UV_054_(2nd sampling)","F","UV","054","02"
"53",3083,"J538",0.478911993226009,"F_UV_054_(3rd sampling)","F","UV","054","03"
"54",3084,"J541",0.408119837983557,"F_UV_055_(1st sampling)","F","UV","055","01"
"55",3085,"J608",0.410722976713315,"F_UV_055_(2nd sampling)","F","UV","055","02"
"56",3086,"J611",0.523366329191366,"F_CON_056_(1st sampling)","F","CON","056","01"
"57",3097,"J614",0.503862320020204,"F_CON_056_(2nd sampling)","F","CON","056","02"
"58",3098,"J617",0.480528866989491,"F_CON_057_(1st sampling)","F","CON","057","01"
"59",3099,"J620",NA,"F_CON_057_(2nd sampling)","F","CON","057","02"
"60",3100,"J623",0.556073892906293,"F_CON_059_(1st sampling)","F","CON","059","01"
"61",3101,"J626",0.542443706008031,"F_CON_059_(2nd sampling)","F","CON","059","02"
"62",3102,"J335",0.569545591019004,"A_UV_002_(1st sampling)","A","UV","002","01"
"63",3103,"J338",0.589653611508398,"B_UV_012_(1st sampling)","B","UV","012","01"
"64",3104,"J341",0.540909425925948,"B_CON_017_(1st sampling)","B","CON","017","01"
"65",3105,"J344",0.460547195928205,"B_CON_020_(1st sampling)","B","CON","020","01"
"66",3106,"J347",0.58470883970553,"C_UV_023_(1st sampling)","C","UV","023","01"
"67",3107,"J350",0.589332102730708,"C_UV_025_(1st sampling)","C","UV","025","01"
"68",3108,"J353",0.592711891825095,"C_CON_027_(1st sampling)","C","CON","027","01"
"69",3109,"J356",0.564898657637478,"D_CON_039_(1st sampling)","D","CON","039","01"
"70",3110,"J360",0.563484159864129,"E_UV_043_(1st sampling)","E","UV","043","01"
"71",3111,"J362",0.675799908792858,"E_CON_049_(1st sampling)","E","CON","049","01"
"72",3112,"J365",0.402865673557154,"F_UV_052_(1st sampling)","F","UV","052","01"
"73",3123,"J368",0.521999969548839,"F_CON_060_(1st sampling)","F","CON","060","01"
"74",3124,"J371",0.541867051956657,"A_UV_001_(1st sampling)","A","UV","001","01"
"75",3125,"J374",0.526681477176033,"A_UV_001_(2nd sampling)","A","UV","001","02"
"76",3126,"J377",0.617131195754142,"A_UV_004_(1st sampling)","A","UV","004","01"
"77",3127,"J380",0.50116346000258,"A_UV_004_(2nd sampling)","A","UV","004","02"
"78",3128,"J383",0.508365641900131,"A_CON_006_(1st sampling)","A","CON","006","01"
"79",3129,"J386",0.506757447341573,"A_CON_006_(2nd sampling)","A","CON","006","02"
"80",3130,"J389",0.457965394048839,"B_UV_014_(1st sampling)","B","UV","014","01"
"81",3131,"J392",0.561279481408006,"B_CON_016_(1st sampling)","B","CON","016","01"
"82",3132,"J395",0.516855435641783,"B_CON_016_(2nd sampling)","B","CON","016","02"
"83",3133,"J398",0.468766054817421,"C_CON_028_(1st sampling)","C","CON","028","01"
"84",3134,"J401",0.426167731048651,"C_CON_028_(2nd sampling)","C","CON","028","02"
"85",3135,"J404",0.501814901911674,"C_CON_029_(1st sampling)","C","CON","029","01"
"86",3136,"J407",0.482688380261541,"C_CON_029_(2nd sampling)","C","CON","029","02"
"87",3137,"J410",0.480367686049768,"C_CON_029_(3rd sampling)","C","CON","029","03"
"88",3138,"J413",0.487858199376991,"C_CON_030_(1st sampling)","C","CON","030","01"
"89",3149,"J416",0.514076740828893,"C_CON_030_(2nd sampling)","C","CON","030","02"
"90",3150,"J419",0.56850580950933,"D_UV_031_(1st sampling)","D","UV","031","01"
"91",3151,"J422",0.562026238790692,"D_UV_031_(2nd sampling)","D","UV","031","02"
"92",3152,"J425",0.535458296688951,"D_UV_031_(3rd sampling)","D","UV","031","03"
"93",3153,"J428",0.525118705539267,"D_UV_032_(1st sampling)","D","UV","032","01"
"94",3154,"J431",0.4776916608905,"D_UV_032_(2nd sampling)","D","UV","032","02"
"95",3155,"J434",0.522690807828974,"D_UV_033_(1st sampling)","D","UV","033","01"
"96",3156,"J437",0.539567371634157,"D_UV_033_(2nd sampling)","D","UV","033","02"
"97",3157,"J440",0.60376972281072,"D_UV_034_(1st sampling)","D","UV","034","01"
"98",3158,"J443",0.580306817164635,"D_UV_034_(2nd sampling)","D","UV","034","02"
"99",3159,"J446",0.506114436017325,"D_UV_035_(1st sampling)","D","UV","035","01"
"100",3160,"J449",0.452760055307835,"D_UV_035_(2nd sampling)","D","UV","035","02"
"101",3161,"J452",0.52525701276222,"D_CON_036_(1st sampling)","D","CON","036","01"
"102",3162,"J455",0.539385582255037,"D_CON_036_(2nd sampling)","D","CON","036","02"
"103",3163,"J458",0.48612106120592,"D_CON_036_(3rd sampling)","D","CON","036","03"
"104",3164,"J461",0.541721329799039,"D_CON_040_(1st sampling)","D","CON","040","01"
"105",3175,"J512",0.599254511470195,"D_CON_040_(2nd sampling)","D","CON","040","02"
"106",3176,"J515",0.586384055897313,"E_CON_047_(1st sampling)","E","CON","047","01"
"107",3177,"J518",0.57136255044031,"E_CON_048_(1st sampling)","E","CON","048","01"
"108",3178,"J521",0.56567745939105,"E_CON_048_(2nd sampling)","E","CON","048","02"
"109",3179,"J524",0.539054760904722,"E_CON_048_(3rd sampling)","E","CON","048","03"
"110",3180,"J527",0.476687816163725,"F_UV_053_(1st sampling)","F","UV","053","01"
"111",3181,"J530",0.492544728725466,"F_UV_053_(2nd sampling)","F","UV","053","02"
"112",3182,"J533",0.55393268844089,"F_UV_054_(1st sampling)","F","UV","054","01"
"113",3183,"J536",0.499081362842387,"F_UV_054_(2nd sampling)","F","UV","054","02"
"114",3184,"J539",0.487613807809018,"F_UV_054_(3rd sampling)","F","UV","054","03"
"115",3185,"J542",0.451145757179168,"F_UV_055_(1st sampling)","F","UV","055","01"
"116",3186,"J609",0.435375409119112,"F_UV_055_(2nd sampling)","F","UV","055","02"
"117",3187,"J612",0.559820212477843,"F_CON_056_(1st sampling)","F","CON","056","01"
"118",3188,"J615",0.36492146060159,"F_CON_056_(2nd sampling)","F","CON","056","02"
"119",3189,"J618",0.46659447059305,"F_CON_057_(1st sampling)","F","CON","057","01"
"120",3190,"J621",0.441519991737786,"F_CON_057_(2nd sampling)","F","CON","057","02"
"121",3201,"J624",0.569359295881332,"F_CON_059_(1st sampling)","F","CON","059","01"
"122",3202,"J627",0.51238139715179,"F_CON_059_(2nd sampling)","F","CON","059","02"
"123",3203,"J336",0.567036767550213,"A_UV_002_(1st sampling)","A","UV","002","01"
"124",3204,"J339",0.562969011069293,"B_UV_012_(1st sampling)","B","UV","012","01"
"125",3205,"J342",0.49070585791622,"B_CON_017_(1st sampling)","B","CON","017","01"
"126",3206,"J345",0.40996688382298,"B_CON_020_(1st sampling)","B","CON","020","01"
"127",3207,"J348",0.541574524998481,"C_UV_023_(1st sampling)","C","UV","023","01"
"128",3208,"J351",0.511593589793771,"C_UV_025_(1st sampling)","C","UV","025","01"
"129",3209,"J354",0.555077133697409,"C_CON_027_(1st sampling)","C","CON","027","01"
"130",3210,"J357",0.540024008211683,"D_CON_039_(1st sampling)","D","CON","039","01"
"131",3211,"J359",0.520120080859691,"E_UV_043_(1st sampling)","E","UV","043","01"
"132",3212,"J363",0.578132897529336,"E_CON_049_(1st sampling)","E","CON","049","01"
"133",3213,"J366",0.344903800946331,"F_UV_052_(1st sampling)","F","UV","052","01"
"134",3214,"J369",0.510792472008795,"F_CON_060_(1st sampling)","F","CON","060","01"
"135",3215,"J372",0.510796543757434,"A_UV_001_(1st sampling)","A","UV","001","01"
"136",3216,"J375",0.528551119938388,"A_UV_001_(2nd sampling)","A","UV","001","02"
"137",3227,"J378",0.629814823691273,"A_UV_004_(1st sampling)","A","UV","004","01"
"138",3228,"J381",0.545281089272218,"A_UV_004_(2nd sampling)","A","UV","004","02"
"139",3229,"J384",0.541855343965106,"A_CON_006_(1st sampling)","A","CON","006","01"
"140",3230,"J387",0.531306202044613,"A_CON_006_(2nd sampling)","A","CON","006","02"
"141",3231,"J390",0.487113722456864,"B_UV_014_(1st sampling)","B","UV","014","01"
"142",3232,"J393",0.51423705317969,"B_CON_016_(1st sampling)","B","CON","016","01"
"143",3233,"J396",0.50728096899499,"B_CON_016_(2nd sampling)","B","CON","016","02"
"144",3234,"J399",0.514751885427693,"C_CON_028_(1st sampling)","C","CON","028","01"
"145",3235,"J402",0.473578078145208,"C_CON_028_(2nd sampling)","C","CON","028","02"
"146",3236,"J405",0.549158133725016,"C_CON_029_(1st sampling)","C","CON","029","01"
"147",3237,"J408",0.513748874058254,"C_CON_029_(2nd sampling)","C","CON","029","02"
"148",3238,"J411",0.500688158498303,"C_CON_029_(3rd sampling)","C","CON","029","03"
"149",3239,"J414",0.536283099621212,"C_CON_030_(1st sampling)","C","CON","030","01"
"150",3240,"J417",0.518739775206935,"C_CON_030_(2nd sampling)","C","CON","030","02"
"151",3241,"J420",0.550428760175586,"D_UV_031_(1st sampling)","D","UV","031","01"
"152",3242,"J423",0.55480208196978,"D_UV_031_(2nd sampling)","D","UV","031","02"
"153",3253,"J426",0.508296767424511,"D_UV_031_(3rd sampling)","D","UV","031","03"
"154",3254,"J429",0.503859249271548,"D_UV_032_(1st sampling)","D","UV","032","01"
"155",3255,"J432",0.485076782841895,"D_UV_032_(2nd sampling)","D","UV","032","02"
"156",3256,"J435",0.53329717434664,"D_UV_033_(1st sampling)","D","UV","033","01"
"157",3257,"J438",0.496932107117226,"D_UV_033_(2nd sampling)","D","UV","033","02"
"158",3258,"J441",0.556922702375767,"D_UV_034_(1st sampling)","D","UV","034","01"
"159",3259,"J444",0.562772938199383,"D_UV_034_(2nd sampling)","D","UV","034","02"
"160",3260,"J447",0.473027540730269,"D_UV_035_(1st sampling)","D","UV","035","01"
"161",3261,"J450",0.406168780534206,"D_UV_035_(2nd sampling)","D","UV","035","02"
"162",3262,"J453",0.503700958598095,"D_CON_036_(1st sampling)","D","CON","036","01"
"163",3263,"J456",0.502986753691362,"D_CON_036_(2nd sampling)","D","CON","036","02"
"164",3264,"J459",0.450572025038771,"D_CON_036_(3rd sampling)","D","CON","036","03"
"165",3265,"J462",0.51872536638039,"D_CON_040_(1st sampling)","D","CON","040","01"
"166",3266,"J513",0.630202173051169,"D_CON_040_(2nd sampling)","D","CON","040","02"
"167",3267,"J516",0.588861035146792,"E_CON_047_(1st sampling)","E","CON","047","01"
"168",3268,"J519",0.544781292275078,"E_CON_048_(1st sampling)","E","CON","048","01"
"169",3279,"J522",0.599783402606134,"E_CON_048_(2nd sampling)","E","CON","048","02"
"170",3280,"J525",0.56620946208849,"E_CON_048_(3rd sampling)","E","CON","048","03"
"171",3281,"J528",0.508122734279077,"F_UV_053_(1st sampling)","F","UV","053","01"
"172",3282,"J531",0.511312172564129,"F_UV_053_(2nd sampling)","F","UV","053","02"
"173",3283,"J534",0.590422848526106,"F_UV_054_(1st sampling)","F","UV","054","01"
"174",3284,"J537",0.509385344812943,"F_UV_054_(2nd sampling)","F","UV","054","02"
"175",3285,"J540",0.505160168629777,"F_UV_054_(3rd sampling)","F","UV","054","03"
"176",3286,"J543",0.433700113129611,"F_UV_055_(1st sampling)","F","UV","055","01"
"177",3287,"J610",0.428730318495252,"F_UV_055_(2nd sampling)","F","UV","055","02"
"178",3288,"J613",0.570725242545513,"F_CON_056_(1st sampling)","F","CON","056","01"
"179",3289,"J616",0.600197054194021,"F_CON_056_(2nd sampling)","F","CON","056","02"
"180",3290,"J619",0.452048586703674,"F_CON_057_(1st sampling)","F","CON","057","01"
"181",3296,"J622",0.444586572710998,"F_CON_057_(2nd sampling)","F","CON","057","02"
"182",3296,"J625",0.570650927442512,"F_CON_059_(1st sampling)","F","CON","059","01"
"183",3296,"J628",0.514949401675225,"F_CON_059_(2nd sampling)","F","CON","059","02"
