"","Date","Code","SampleID","i161","i196","Ratio","nGrains","calibrated","SampleCode","Frame","Treatment","TreeNumber","Sampling_Number","calBatch"
"1",2025-02-17,3001,"J334",3969281,5695720,0.696888365298856,150,0.554445324152686,"A_UV_002_(1st sampling)","A","UV","002","01","2025-02-17"
"2",2025-02-17,3002,"J337",3952447,5448483,0.725421553118547,150,0.567480317874822,"B_UV_012_(1st sampling)","B","UV","012","01","2025-02-17"
"3",2025-02-17,3003,"J340",3353887,5683283,0.590131971256754,150,0.505675136435479,"B_CON_017_(1st sampling)","B","CON","017","01","2025-02-17"
"4",2025-02-17,3004,"J343",2507238,5462290,0.459008584311708,150,0.445773223741576,"B_CON_020_(1st sampling)","B","CON","020","01","2025-02-17"
"5",2025-02-17,3005,"J346",3661950,5455787,0.671204722618387,150,0.542712105866069,"C_UV_023_(1st sampling)","C","UV","023","01","2025-02-17"
"6",2025-02-17,3006,"J349",4045112,5638569,0.717400461003492,150,0.563815992457518,"C_UV_025_(1st sampling)","C","UV","025","01","2025-02-17"
"7",2025-02-17,3007,"J352",4201649,6033317,0.696407796905086,150,0.554225783103315,"C_CON_027_(1st sampling)","C","CON","027","01","2025-02-17"
"8",2025-02-17,3008,"J355",3626775,5577428,0.650259402721111,150,0.533143525057839,"D_CON_039_(1st sampling)","D","CON","039","01","2025-02-17"
"9",2025-02-18,3019,"J358",3554906,5361040,0.663100070135645,150,0.4909938722814,"E_UV_043_(1st sampling)","E","UV","043","01","2025-02-18"
"10",2025-02-18,3020,"J361",4379614,5299534,0.826414926293519,150,0.61708163746405,"E_CON_049_(1st sampling)","E","CON","049","01","2025-02-18"
"11",2025-02-18,3021,"J364",1717622,5215219,0.329348010121914,150,0.233319510240771,"F_UV_052_(1st sampling)","F","UV","052","01","2025-02-18"
"12",2025-02-18,3022,"J367",3327451,5376819,0.618851220396297,150,0.456831404109221,"F_CON_060_(1st sampling)","F","CON","060","01","2025-02-18"
"13",2025-02-18,3023,"J370",3515651,5107617,0.688315314167057,150,0.510461383341033,"A_UV_001_(1st sampling)","A","UV","001","01","2025-02-18"
"14",2025-02-18,3024,"J373",3427066,5163311,0.663734181419636,150,0.491483439957951,"A_UV_001_(2nd sampling)","A","UV","001","02","2025-02-18"
"15",2025-02-18,3025,"J376",3580796,5085510,0.704117384490444,150,0.522661423063133,"A_UV_004_(1st sampling)","A","UV","004","01","2025-02-18"
"16",2025-02-18,3026,"J379",3253310,4884364,0.666066247314901,150,0.493283919007502,"A_UV_004_(2nd sampling)","A","UV","004","02","2025-02-18"
"17",2025-02-18,3027,"J382",3388242,5359140,0.632236142366126,150,0.467165276593476,"A_CON_006_(1st sampling)","A","CON","006","01","2025-02-18"
"18",2025-02-18,3028,"J385",3234628,5159544,0.626921293819764,150,0.46306193050935,"A_CON_006_(2nd sampling)","A","CON","006","02","2025-02-18"
"19",2025-02-18,3029,"J388",2909472,4762137,0.610959323513792,150,0.450738439486302,"B_UV_014_(1st sampling)","B","UV","014","01","2025-02-18"
"20",2025-02-18,3030,"J391",3170344,5389047,0.588293997064787,150,0.433239600578912,"B_CON_016_(1st sampling)","B","CON","016","01","2025-02-18"
"21",2025-02-18,3031,"J394",3583095,5531485,0.647763665634093,150,0.479153351369643,"B_CON_016_(2nd sampling)","B","CON","016","02","2025-02-18"
"22",2025-02-18,3032,"J397",3270933,5412415,0.604338913405568,150,0.445627130357563,"C_CON_028_(1st sampling)","C","CON","028","01","2025-02-18"
"23",2025-02-18,3033,"J400",2309298,4804841,0.480619025686802,150,0.350108789172314,"C_CON_028_(2nd sampling)","C","CON","028","02","2025-02-18"
"24",2025-02-18,3034,"J403",3275628,4942974,0.662683639444594,150,0.490672365613706,"C_CON_029_(1st sampling)","C","CON","029","01","2025-02-18"
"25",2025-02-19,3045,"J406",3095200,5291844,0.584900083978288,150,0.490159531412682,"C_CON_029_(2nd sampling)","C","CON","029","02","2025-02-19"
"26",2025-02-19,3046,"J409",2887583,5261190,0.548845983513236,150,0.471039797313267,"C_CON_029_(3rd sampling)","C","CON","029","03","2025-02-19"
"27",2025-02-19,3047,"J412",3327453,5195685,0.640426238311214,150,0.519605427793807,"C_CON_030_(1st sampling)","C","CON","030","01","2025-02-19"
"28",2025-02-19,3048,"J415",3207688,5281515,0.607342400807344,150,0.502060844295589,"C_CON_030_(2nd sampling)","C","CON","030","02","2025-02-19"
"29",2025-02-19,3049,"J418",3426781,5087710,0.673540944747244,150,0.537166381296191,"D_UV_031_(1st sampling)","D","UV","031","01","2025-02-19"
"30",2025-02-19,3050,"J421",3791238,5280289,0.717998200477284,150,0.560742365647041,"D_UV_031_(2nd sampling)","D","UV","031","02","2025-02-19"
"31",2025-02-19,3051,"J424",3315701,4959986,0.668489991705622,150,0.534487826628101,"D_UV_031_(3rd sampling)","D","UV","031","03","2025-02-19"
"32",2025-02-19,3052,"J427",3539579,5262996,0.672540697351851,150,0.536635943315854,"D_UV_032_(1st sampling)","D","UV","032","01","2025-02-19"
"33",2025-02-19,3053,"J430",3223128,5073632,0.635270354649293,150,0.51687122770583,"D_UV_032_(2nd sampling)","D","UV","032","02","2025-02-19"
"34",2025-02-19,3054,"J433",3338275,4841780,0.689472673273053,150,0.545615085028316,"D_UV_033_(1st sampling)","D","UV","033","01","2025-02-19"
"35",2025-02-19,3055,"J436",3421922,5045692,0.678186857223945,150,0.539630140204551,"D_UV_033_(2nd sampling)","D","UV","033","02","2025-02-19"
"36",2025-02-19,3056,"J439",3649501,4866291,0.749955356142902,150,0.577689462122031,"D_UV_034_(1st sampling)","D","UV","034","01","2025-02-19"
"37",2025-02-19,3057,"J442",3810384,5232184,0.72825879212199,150,0.566183627013126,"D_UV_034_(2nd sampling)","D","UV","034","02","2025-02-19"
"38",2025-02-19,3058,"J445",3114620,5022459,0.620138462056136,150,0.508846682395582,"D_UV_035_(1st sampling)","D","UV","035","01","2025-02-19"
"39",2025-02-19,3059,"J448",2380306,4742672,0.501891338890819,150,0.446139430688303,"D_UV_035_(2nd sampling)","D","UV","035","02","2025-02-19"
"40",2025-02-19,3060,"J451",3448824,4909374,0.702497711520858,150,0.552522351184468,"D_CON_036_(1st sampling)","D","CON","036","01","2025-02-19"
"41",2025-02-20,3071,"J454",3293867,4912343,0.670528706973434,150,0.492556262786628,"D_CON_036_(2nd sampling)","D","CON","036","02","2025-02-20"
"42",2025-02-20,3072,"J457",3001256,4962485,0.604788931351934,150,0.460669072330474,"D_CON_036_(3rd sampling)","D","CON","036","03","2025-02-20"
"43",2025-02-20,3073,"J460",3405213,4988987,0.682545975766223,150,0.49838525954142,"D_CON_040_(1st sampling)","D","CON","040","01","2025-02-20"
"44",2025-02-20,3074,"J511",4008372,4828000,0.830234465617233,150,0.570021813812238,"D_CON_040_(2nd sampling)","D","CON","040","02","2025-02-20"
"45",2025-02-20,3075,"J514",4382118,4991703,0.877880354660524,150,0.593132533677235,"E_CON_047_(1st sampling)","E","CON","047","01","2025-02-20"
"46",2025-02-20,3076,"J517",3627420,4988736,0.72712206057807,150,0.520006965620383,"E_CON_048_(1st sampling)","E","CON","048","01","2025-02-20"
"47",2025-02-20,3077,"J520",3501263,4924093,0.711047293379715,150,0.512209872333307,"E_CON_048_(2nd sampling)","E","CON","048","02","2025-02-20"
"48",2025-02-20,3078,"J523",3501634,4975556,0.703767377957358,150,0.508678736922777,"E_CON_048_(3rd sampling)","E","CON","048","03","2025-02-20"
"49",2025-02-20,3079,"J526",3140261,5075378,0.618724556082325,150,0.467428570909568,"F_UV_053_(1st sampling)","F","UV","053","01","2025-02-20"
"50",2025-02-20,3080,"J529",3167150,4979959,0.635979131555099,150,0.475797932215396,"F_UV_053_(2nd sampling)","F","UV","053","02","2025-02-20"
"51",2025-02-20,3081,"J532",3924707,4872592,0.805465961443109,150,0.558007808555183,"F_UV_054_(1st sampling)","F","UV","054","01","2025-02-20"
"52",2025-02-20,3082,"J535",3337604,5067238,0.65866335861864,150,0.486800955299783,"F_UV_054_(2nd sampling)","F","UV","054","02","2025-02-20"
"53",2025-02-20,3083,"J538",3240893,5044983,0.642399191434342,150,0.478911993226009,"F_UV_054_(3rd sampling)","F","UV","054","03","2025-02-20"
"54",2025-02-20,3084,"J541",2576656,5190146,0.496451544908371,150,0.408119837983557,"F_UV_055_(1st sampling)","F","UV","055","01","2025-02-20"
"55",2025-02-20,3085,"J608",2488297,4958562,0.501818269086884,150,0.410722976713315,"F_UV_055_(2nd sampling)","F","UV","055","02","2025-02-20"
"56",2025-02-20,3086,"J611",3910543,5327368,0.734047845014649,150,0.523366329191366,"F_CON_056_(1st sampling)","F","CON","056","01","2025-02-20"
"57",2025-02-21,3097,"J614",2948734,5986328,0.492578087936378,150,0.503862320020204,"F_CON_056_(2nd sampling)","F","CON","056","02","2025-02-21"
"58",2025-02-21,3098,"J617",2349867,5215016,0.450596316483018,150,0.480528866989491,"F_CON_057_(1st sampling)","F","CON","057","01","2025-02-21"
"59",2025-02-21,3099,"J620",2962568,NA,NA,150,NA,"F_CON_057_(2nd sampling)","F","CON","057","02","2025-02-21"
"60",2025-02-21,3100,"J623",3044531,5190860,0.586517648328023,150,0.556073892906293,"F_CON_059_(1st sampling)","F","CON","059","01","2025-02-21"
"61",2025-02-21,3101,"J626",2774970,4937721,0.561994085935597,150,0.542443706008031,"F_CON_059_(2nd sampling)","F","CON","059","02","2025-02-21"
"62",2025-02-21,3102,"J335",3351089,5486788,0.61075605618442,150,0.569545591019004,"A_UV_002_(1st sampling)","A","UV","002","01","2025-02-21"
"63",2025-02-21,3103,"J338",3406187,5265118,0.646934598616783,150,0.589653611508398,"B_UV_012_(1st sampling)","B","UV","012","01","2025-02-21"
"64",2025-02-21,3104,"J341",2921070,5223345,0.559233594564403,150,0.540909425925948,"B_CON_017_(1st sampling)","B","CON","017","01","2025-02-21"
"65",2025-02-21,3105,"J344",2111858,5093170,0.414645103147941,150,0.460547195928205,"B_CON_020_(1st sampling)","B","CON","020","01","2025-02-21"
"66",2025-02-21,3106,"J347",3157850,4949314,0.638037917982169,150,0.58470883970553,"C_UV_023_(1st sampling)","C","UV","023","01","2025-02-21"
"67",2025-02-21,3107,"J350",3230625,4998212,0.646356136954575,150,0.589332102730708,"C_UV_025_(1st sampling)","C","UV","025","01","2025-02-21"
"68",2025-02-21,3108,"J353",3422912,5246348,0.652437085759465,150,0.592711891825095,"C_CON_027_(1st sampling)","C","CON","027","01","2025-02-21"
"69",2025-02-21,3109,"J356",3252797,5399772,0.602395249280896,150,0.564898657637478,"D_CON_039_(1st sampling)","D","CON","039","01","2025-02-21"
"70",2025-02-21,3110,"J360",3265895,5444517,0.599850271383118,150,0.563484159864129,"E_UV_043_(1st sampling)","E","UV","043","01","2025-02-21"
"71",2025-02-21,3111,"J362",4108467,5123225,0.801929839115011,150,0.675799908792858,"E_CON_049_(1st sampling)","E","CON","049","01","2025-02-21"
"72",2025-02-21,3112,"J365",1601568,5151990,0.310863957422278,150,0.402865673557154,"F_UV_052_(1st sampling)","F","UV","052","01","2025-02-21"
"73",2025-02-24,3123,"J368",3039785,5015194,0.60611513732071,150,0.521999969548839,"F_CON_060_(1st sampling)","F","CON","060","01","2025-02-24"
"74",2025-02-24,3124,"J371",3377854,5230408,0.645810804816756,150,0.541867051956657,"A_UV_001_(1st sampling)","A","UV","001","01","2025-02-24"
"75",2025-02-24,3125,"J374",3290190,5345825,0.615469081011818,150,0.526681477176033,"A_UV_001_(2nd sampling)","A","UV","001","02","2025-02-24"
"76",2025-02-24,3126,"J377",4238151,5323018,0.79619324976921,150,0.617131195754142,"A_UV_004_(1st sampling)","A","UV","004","01","2025-02-24"
"77",2025-02-24,3127,"J380",3265840,5785547,0.564482494049396,150,0.50116346000258,"A_UV_004_(2nd sampling)","A","UV","004","02","2025-02-24"
"78",2025-02-24,3128,"J383",3142169,5428081,0.578872901859792,150,0.508365641900131,"A_CON_006_(1st sampling)","A","CON","006","01","2025-02-24"
"79",2025-02-24,3129,"J386",3190468,5542282,0.575659629012021,150,0.506757447341573,"A_CON_006_(2nd sampling)","A","CON","006","02","2025-02-24"
"80",2025-02-24,3130,"J389",2638114,5517104,0.478170068934716,150,0.457965394048839,"B_UV_014_(1st sampling)","B","UV","014","01","2025-02-24"
"81",2025-02-24,3131,"J392",3515272,5134797,0.6845980474009,150,0.561279481408006,"B_CON_016_(1st sampling)","B","CON","016","01","2025-02-24"
"82",2025-02-24,3132,"J395",3077427,5164889,0.595836038296273,150,0.516855435641783,"B_CON_016_(2nd sampling)","B","CON","016","02","2025-02-24"
"83",2025-02-24,3133,"J398",2783752,5570284,0.499750461556359,150,0.468766054817421,"C_CON_028_(1st sampling)","C","CON","028","01","2025-02-24"
"84",2025-02-24,3134,"J401",2198771,5302890,0.414636358664804,150,0.426167731048651,"C_CON_028_(2nd sampling)","C","CON","028","02","2025-02-24"
"85",2025-02-24,3135,"J404",3099719,5478625,0.565784115539939,150,0.501814901911674,"C_CON_029_(1st sampling)","C","CON","029","01","2025-02-24"
"86",2025-02-24,3136,"J407",2987650,5663060,0.527568134542103,150,0.482688380261541,"C_CON_029_(2nd sampling)","C","CON","029","02","2025-02-24"
"87",2025-02-24,3137,"J410",2937663,5617685,0.522931243029825,150,0.480367686049768,"C_CON_029_(3rd sampling)","C","CON","029","03","2025-02-24"
"88",2025-02-24,3138,"J413",2988490,5555870,0.537897754987068,150,0.487858199376991,"C_CON_030_(1st sampling)","C","CON","030","01","2025-02-24"
"89",2025-02-26,3149,"J416",2627586,5340406,0.492019895116589,150,0.514076740828893,"C_CON_030_(2nd sampling)","C","CON","030","02","2025-02-26"
"90",2025-02-26,3150,"J419",2998553,5240675,0.572169233925019,150,0.56850580950933,"D_UV_031_(1st sampling)","D","UV","031","01","2025-02-26"
"91",2025-02-26,3151,"J422",2675762,4755830,0.56262776423884,150,0.562026238790692,"D_UV_031_(2nd sampling)","D","UV","031","02","2025-02-26"
