"","Date","Code","SampleID","i161","i196","Ratio","nGrains","calibrated","SampleCode","Frame","Treatment","TreeNumber","Sampling_Number","calBatch"
"92",2025-02-26,3152,"J425",2757646,5267657,0.52350523202251,150,0.535458296688951,"D_UV_031_(3rd sampling)","D","UV","031","03","2025-02-26"
"93",2025-02-26,3153,"J428",2668196,5249464,0.508279702461051,150,0.525118705539267,"D_UV_032_(1st sampling)","D","UV","032","01","2025-02-26"
"94",2025-02-26,3154,"J431",2415678,5509697,0.438441170176872,150,0.4776916608905,"D_UV_032_(2nd sampling)","D","UV","032","02","2025-02-26"
"95",2025-02-26,3155,"J434",2805398,5558496,0.504704509996949,150,0.522690807828974,"D_UV_033_(1st sampling)","D","UV","033","01","2025-02-26"
"96",2025-02-26,3156,"J437",2797823,5283337,0.529556036270259,150,0.539567371634157,"D_UV_033_(2nd sampling)","D","UV","033","02","2025-02-26"
"97",2025-02-26,3157,"J440",3210984,5145008,0.624096988770474,150,0.60376972281072,"D_UV_034_(1st sampling)","D","UV","034","01","2025-02-26"
"98",2025-02-26,3158,"J443",3179421,5392992,0.589546767360308,150,0.580306817164635,"D_UV_034_(2nd sampling)","D","UV","034","02","2025-02-26"
"99",2025-02-26,3159,"J446",2542143,5292878,0.480295030416344,150,0.506114436017325,"D_UV_035_(1st sampling)","D","UV","035","01","2025-02-26"
"100",2025-02-26,3160,"J449",2079888,5177351,0.401728219701542,150,0.452760055307835,"D_UV_035_(2nd sampling)","D","UV","035","02","2025-02-26"
"101",2025-02-26,3161,"J452",2738457,5385539,0.508483366288871,150,0.52525701276222,"D_CON_036_(1st sampling)","D","CON","036","01","2025-02-26"
"102",2025-02-26,3162,"J455",2814486,5317491,0.529288342942188,150,0.539385582255037,"D_CON_036_(2nd sampling)","D","CON","036","02","2025-02-26"
"103",2025-02-26,3163,"J458",2203197,4886721,0.450853854762734,150,0.48612106120592,"D_CON_036_(3rd sampling)","D","CON","036","03","2025-02-26"
"104",2025-02-26,3164,"J461",2702938,5073769,0.532727839994292,150,0.541721329799039,"D_CON_040_(1st sampling)","D","CON","040","01","2025-02-26"
"105",2025-02-27,3175,"J512",3332768,5120424,0.650877349219518,150,0.599254511470195,"D_CON_040_(2nd sampling)","D","CON","040","02","2025-02-27"
"106",2025-02-27,3176,"J515",3255221,5178585,0.628592752653476,150,0.586384055897313,"E_CON_047_(1st sampling)","E","CON","047","01","2025-02-27"
"107",2025-02-27,3177,"J518",3082614,5115661,0.602583713033369,150,0.57136255044031,"E_CON_048_(1st sampling)","E","CON","048","01","2025-02-27"
"108",2025-02-27,3178,"J521",3090288,5213562,0.592740241700396,150,0.56567745939105,"E_CON_048_(2nd sampling)","E","CON","048","02","2025-02-27"
"109",2025-02-27,3179,"J524",2832504,5181622,0.546644274707804,150,0.539054760904722,"E_CON_048_(3rd sampling)","E","CON","048","03","2025-02-27"
"110",2025-02-27,3180,"J527",2338884,5331898,0.43865880405064,150,0.476687816163725,"F_UV_053_(1st sampling)","F","UV","053","01","2025-02-27"
"111",2025-02-27,3181,"J530",2329864,4998482,0.466114312305216,150,0.492544728725466,"F_UV_053_(2nd sampling)","F","UV","053","02","2025-02-27"
"112",2025-02-27,3182,"J533",2907674,5079752,0.572404715820772,150,0.55393268844089,"F_UV_054_(1st sampling)","F","UV","054","01","2025-02-27"
"113",2025-02-27,3183,"J536",2255425,4724074,0.477432190943664,150,0.499081362842387,"F_UV_054_(2nd sampling)","F","UV","054","02","2025-02-27"
"114",2025-02-27,3184,"J539",2320341,5070934,0.457576651559653,150,0.487613807809018,"F_UV_054_(3rd sampling)","F","UV","054","03","2025-02-27"
"115",2025-02-27,3185,"J542",2006253,5086411,0.394433914207877,150,0.451145757179168,"F_UV_055_(1st sampling)","F","UV","055","01","2025-02-27"
"116",2025-02-27,3186,"J609",1926299,5246937,0.36712828837091,150,0.435375409119112,"F_UV_055_(2nd sampling)","F","UV","055","02","2025-02-27"
"117",2025-02-27,3187,"J612",3063897,5259018,0.582598690477956,150,0.559820212477843,"F_CON_056_(1st sampling)","F","CON","056","01","2025-02-27"
"118",2025-02-27,3188,"J615",1227770,5008433,0.245140545955192,150,0.36492146060159,"F_CON_056_(2nd sampling)","F","CON","056","02","2025-02-27"
"119",2025-02-27,3189,"J618",2057962,4886151,0.421182644580571,150,0.46659447059305,"F_CON_057_(1st sampling)","F","CON","057","01","2025-02-27"
"120",2025-02-27,3190,"J621",1943817,5145540,0.377767348033443,150,0.441519991737786,"F_CON_057_(2nd sampling)","F","CON","057","02","2025-02-27"
"121",2025-02-28,3201,"J624",3429336,4979267,0.688723059036601,150,0.569359295881332,"F_CON_059_(1st sampling)","F","CON","059","01","2025-02-28"
"122",2025-02-28,3202,"J627",3001155,5073586,0.591525402348556,150,0.51238139715179,"F_CON_059_(2nd sampling)","F","CON","059","02","2025-02-28"
"123",2025-02-28,3203,"J336",3460584,5053710,0.684761096303508,150,0.567036767550213,"A_UV_002_(1st sampling)","A","UV","002","01","2025-02-28"
"124",2025-02-28,3204,"J339",3535655,5216200,0.677821977684905,150,0.562969011069293,"B_UV_012_(1st sampling)","B","UV","012","01","2025-02-28"
"125",2025-02-28,3205,"J342",2638233,4757435,0.55454945784861,150,0.49070585791622,"B_CON_017_(1st sampling)","B","CON","017","01","2025-02-28"
"126",2025-02-28,3206,"J345",2227493,5344040,0.41681817501366,150,0.40996688382298,"B_CON_020_(1st sampling)","B","CON","020","01","2025-02-28"
"127",2025-02-28,3207,"J348",3309732,5160768,0.641325477138286,150,0.541574524998481,"C_UV_023_(1st sampling)","C","UV","023","01","2025-02-28"
"128",2025-02-28,3208,"J351",3271618,5543410,0.590181494783897,150,0.511593589793771,"C_UV_025_(1st sampling)","C","UV","025","01","2025-02-28"
"129",2025-02-28,3209,"J354",3643932,5484881,0.664359354377971,150,0.555077133697409,"C_CON_027_(1st sampling)","C","CON","027","01","2025-02-28"
"130",2025-02-28,3210,"J357",3365415,5269325,0.638680476152069,150,0.540024008211683,"D_CON_039_(1st sampling)","D","CON","039","01","2025-02-28"
"131",2025-02-28,3211,"J359",3031556,5013101,0.604726695113464,150,0.520120080859691,"E_UV_043_(1st sampling)","E","UV","043","01","2025-02-28"
"132",2025-02-28,3212,"J363",3466269,4925848,0.703689801228134,150,0.578132897529336,"E_CON_049_(1st sampling)","E","CON","049","01","2025-02-28"
"133",2025-02-28,3213,"J366",1620846,5299859,0.305828136182491,150,0.344903800946331,"F_UV_052_(1st sampling)","F","UV","052","01","2025-02-28"
"134",2025-02-28,3214,"J369",3066469,5207866,0.588814881181659,150,0.510792472008795,"F_CON_060_(1st sampling)","F","CON","060","01","2025-02-28"
"135",2025-02-28,3215,"J372",2999542,5094142,0.588821827110434,150,0.510796543757434,"A_UV_001_(1st sampling)","A","UV","001","01","2025-02-28"
"136",2025-02-28,3216,"J375",3279365,5296910,0.619109065474022,150,0.528551119938388,"A_UV_001_(2nd sampling)","A","UV","001","02","2025-02-28"
"137",2025-03-04,3227,"J378",4089730,5348648,0.764628743562859,150,0.629814823691273,"A_UV_004_(1st sampling)","A","UV","004","01","2025-03-04"
"138",2025-03-04,3228,"J381",3194680,5407216,0.590817899636338,150,0.545281089272218,"A_UV_004_(2nd sampling)","A","UV","004","02","2025-03-04"
"139",2025-03-04,3229,"J384",3123353,5350276,0.583774182864585,150,0.541855343965106,"A_CON_006_(1st sampling)","A","CON","006","01","2025-03-04"
"140",2025-03-04,3230,"J387",3093469,5503571,0.562083963303099,150,0.531306202044613,"A_CON_006_(2nd sampling)","A","CON","006","02","2025-03-04"
"141",2025-03-04,3231,"J390",2459471,5219377,0.471219266207442,150,0.487113722456864,"B_UV_014_(1st sampling)","B","UV","014","01","2025-03-04"
"142",2025-03-04,3232,"J393",2823356,5357535,0.526987877820677,150,0.51423705317969,"B_CON_016_(1st sampling)","B","CON","016","01","2025-03-04"
"143",2025-03-04,3233,"J396",2770033,5402988,0.512685388159293,150,0.50728096899499,"B_CON_016_(2nd sampling)","B","CON","016","02","2025-03-04"
"144",2025-03-04,3234,"J399",2827366,5354389,0.52804643069452,150,0.514751885427693,"C_CON_028_(1st sampling)","C","CON","028","01","2025-03-04"
"145",2025-03-04,3235,"J402",2259062,5094995,0.44338846259908,150,0.473578078145208,"C_CON_028_(2nd sampling)","C","CON","028","02","2025-03-04"
"146",2025-03-04,3236,"J405",3180882,5312187,0.598789538094197,150,0.549158133725016,"C_CON_029_(1st sampling)","C","CON","029","01","2025-03-04"
"147",2025-03-04,3237,"J408",2831584,5383402,0.525984126765937,150,0.513748874058254,"C_CON_029_(2nd sampling)","C","CON","029","02","2025-03-04"
"148",2025-03-04,3238,"J411",2679574,5368491,0.499129829965255,150,0.500688158498303,"C_CON_029_(3rd sampling)","C","CON","029","03","2025-03-04"
"149",2025-03-04,3239,"J414",2986388,5218066,0.572317023203616,150,0.536283099621212,"C_CON_030_(1st sampling)","C","CON","030","01","2025-03-04"
"150",2025-03-04,3240,"J417",2482214,4628872,0.536245979582067,150,0.518739775206935,"C_CON_030_(2nd sampling)","C","CON","030","02","2025-03-04"
"151",2025-03-04,3241,"J420",2825639,4698419,0.601402088660037,150,0.550428760175586,"D_UV_031_(1st sampling)","D","UV","031","01","2025-03-04"
"152",2025-03-04,3242,"J423",2985879,4891723,0.610394129021615,150,0.55480208196978,"D_UV_031_(2nd sampling)","D","UV","031","02","2025-03-04"
"153",2025-03-05,3253,"J426",2415413,5121933,0.471582310818982,150,0.508296767424511,"D_UV_031_(3rd sampling)","D","UV","031","03","2025-03-05"
"154",2025-03-05,3254,"J429",2384599,5124966,0.46529069656267,150,0.503859249271548,"D_UV_032_(1st sampling)","D","UV","032","01","2025-03-05"
"155",2025-03-05,3255,"J432",2299353,5241760,0.438660488080339,150,0.485076782841895,"D_UV_032_(2nd sampling)","D","UV","032","02","2025-03-05"
"156",2025-03-05,3256,"J435",2688454,5302373,0.507028456881476,150,0.53329717434664,"D_UV_033_(1st sampling)","D","UV","033","01","2025-03-05"
"157",2025-03-05,3257,"J438",2343862,5146038,0.455469236721532,150,0.496932107117226,"D_UV_033_(2nd sampling)","D","UV","033","02","2025-03-05"
"158",2025-03-05,3258,"J441",2793160,5167492,0.540525268350681,150,0.556922702375767,"D_UV_034_(1st sampling)","D","UV","034","01","2025-03-05"
"159",2025-03-05,3259,"J444",2810894,5121706,0.548819865880626,150,0.562772938199383,"D_UV_034_(2nd sampling)","D","UV","034","02","2025-03-05"
"160",2025-03-05,3260,"J447",2320263,5503773,0.421576798316355,150,0.473027540730269,"D_UV_035_(1st sampling)","D","UV","035","01","2025-03-05"
"161",2025-03-05,3261,"J450",1775194,5432334,0.326782926086651,150,0.406168780534206,"D_UV_035_(2nd sampling)","D","UV","035","02","2025-03-05"
"162",2025-03-05,3262,"J453",2430374,5225866,0.465066268442398,150,0.503700958598095,"D_CON_036_(1st sampling)","D","CON","036","01","2025-03-05"
"163",2025-03-05,3263,"J456",2351074,5066384,0.464053652466927,150,0.502986753691362,"D_CON_036_(2nd sampling)","D","CON","036","02","2025-03-05"
"164",2025-03-05,3264,"J459",1980177,5080779,0.389738856974492,150,0.450572025038771,"D_CON_036_(3rd sampling)","D","CON","036","03","2025-03-05"
"165",2025-03-05,3265,"J462",2100957,4319684,0.486368215823194,150,0.51872536638039,"D_CON_040_(1st sampling)","D","CON","040","01","2025-03-05"
"166",2025-03-05,3266,"J513",3299537,5120145,0.644422570063934,150,0.630202173051169,"D_CON_040_(2nd sampling)","D","CON","040","02","2025-03-05"
"167",2025-03-05,3267,"J516",3023510,5161263,0.585808163621966,150,0.588861035146792,"E_CON_047_(1st sampling)","E","CON","047","01","2025-03-05"
"168",2025-03-05,3268,"J519",2528924,4832546,0.52331090071362,150,0.544781292275078,"E_CON_048_(1st sampling)","E","CON","048","01","2025-03-05"
"169",2025-03-07,3279,"J522",3134170,5129251,0.611038531746643,150,0.599783402606134,"E_CON_048_(2nd sampling)","E","CON","048","02","2025-03-07"
"170",2025-03-07,3280,"J525",2727441,4881435,0.558737543365834,150,0.56620946208849,"E_CON_048_(3rd sampling)","E","CON","048","03","2025-03-07"
"171",2025-03-07,3281,"J528",2266509,4840373,0.468250897193253,150,0.508122734279077,"F_UV_053_(1st sampling)","F","UV","053","01","2025-03-07"
"172",2025-03-07,3282,"J531",2321997,4906809,0.47321935702001,150,0.511312172564129,"F_UV_053_(2nd sampling)","F","UV","053","02","2025-03-07"
"173",2025-03-07,3283,"J534",2956965,4957551,0.596456798931569,150,0.590422848526106,"F_UV_054_(1st sampling)","F","UV","054","01","2025-03-07"
"174",2025-03-07,3284,"J537",2385040,5072203,0.470217773223982,150,0.509385344812943,"F_UV_054_(2nd sampling)","F","UV","054","02","2025-03-07"
"175",2025-03-07,3285,"J540",2126413,4586386,0.463635856205736,150,0.505160168629777,"F_UV_054_(3rd sampling)","F","UV","054","03","2025-03-07"
"176",2025-03-07,3286,"J543",1688708,4793157,0.352316437788289,150,0.433700113129611,"F_UV_055_(1st sampling)","F","UV","055","01","2025-03-07"
"177",2025-03-07,3287,"J610",1638624,4755499,0.344574565150786,150,0.428730318495252,"F_UV_055_(2nd sampling)","F","UV","055","02","2025-03-07"
"178",2025-03-07,3288,"J613",2762468,4882651,0.565772159427328,150,0.570725242545513,"F_CON_056_(1st sampling)","F","CON","056","01","2025-03-07"
"179",2025-03-07,3289,"J616",2973305,4860860,0.611682912077287,150,0.600197054194021,"F_CON_056_(2nd sampling)","F","CON","056","02","2025-03-07"
"180",2025-03-07,3290,"J619",1818869,4775195,0.380899418767192,150,0.452048586703674,"F_CON_057_(1st sampling)","F","CON","057","01","2025-03-07"
"181",2025-03-07,3296,"J622",1427372,3865334,0.369275203643463,150,0.444586572710998,"F_CON_057_(2nd sampling)","F","CON","057","02","2025-03-07"
"182",2025-03-07,3296,"J625",2408221,4257392,0.565656392458106,150,0.570650927442512,"F_CON_059_(1st sampling)","F","CON","059","01","2025-03-07"
"183",2025-03-07,3296,"J628",2036904,4253427,0.478885378778101,150,0.514949401675225,"F_CON_059_(2nd sampling)","F","CON","059","02","2025-03-07"
