Age,ADM[x10^22 Am^2]
100,4.16819
99.95,4.1625
99.9,4.16819
99.85,4.18656
99.8,4.21759
99.75,4.26156
99.7,4.31819
99.65,4.38699
99.6,4.46613
99.55,4.55276
99.5,4.64432
99.45,4.73871
99.4,4.83285
99.35,4.92414
99.3,5.00975
99.25,5.08707
99.2,5.15354
99.15,5.20682
99.1,5.24406
99.05,5.26345
99,5.26682
98.95,5.25595
98.9,5.23345
98.85,5.20113
98.8,5.16233
98.75,5.1194
98.7,5.07544
98.65,5.03225
98.6,4.99061
98.55,4.94975
98.5,4.91018
98.45,4.87113
98.4,4.83388
98.35,4.79923
98.3,4.76794
98.25,4.74078
98.2,4.71854
98.15,4.70095
98.1,4.6888
98.05,4.68182
98,4.67923
97.95,4.67975
97.9,4.68233
97.85,4.68518
97.8,4.68699
97.75,4.68569
97.7,4.67949
97.65,4.66682
97.6,4.64897
97.55,4.6275
97.5,4.60371
97.45,4.57966
97.4,4.55638
97.35,4.53621
97.3,4.51992
97.25,4.50983
97.2,4.50673
97.15,4.5119
97.1,4.52664
97.05,4.55173
97,4.5869
96.95,4.6319
96.9,4.68647
96.85,4.74932
96.8,4.8194
96.75,4.89466
96.7,4.97328
96.65,5.05345
96.6,5.13363
96.55,5.21225
96.5,5.28802
96.45,5.35888
96.4,5.42173
96.35,5.47242
96.3,5.50759
96.25,5.52414
96.2,5.52311
96.15,5.50552
96.1,5.4732
96.05,5.42794
96,5.37414
95.95,5.31544
95.9,5.25699
95.85,5.20216
95.8,5.15406
95.75,5.11449
95.7,5.08552
95.65,5.06923
95.6,5.06432
95.55,5.06923
95.5,5.08242
95.45,5.10259
95.4,5.12845
95.35,5.15897
95.3,5.19311
95.25,5.23009
95.2,5.26837
95.15,5.30716
95.1,5.34492
95.05,5.38035
95,5.41216
94.95,5.4388
94.9,5.4582
94.85,5.46932
94.8,5.47035
94.75,5.46026
94.7,5.43751
94.65,5.40156
94.6,5.35423
94.55,5.29682
94.5,5.23216
94.45,5.16259
94.4,5.09095
94.35,5.02138
94.3,4.95776
94.25,4.90319
94.2,4.8613
94.15,4.83518
94.1,4.82794
94.05,4.84216
94,4.87682
93.95,4.93035
93.9,5.00069
93.85,5.08552
93.8,5.17914
93.75,5.27561
93.7,5.36845
93.65,5.45251
93.6,5.52492
93.55,5.58363
93.5,5.62707
93.45,5.65423
93.4,5.66742
93.35,5.67026
93.3,5.66639
93.25,5.65889
93.2,5.65035
93.15,5.64363
93.1,5.6413
93.05,5.64544
93,5.6563
92.95,5.6744
92.9,5.69975
92.85,5.73207
92.8,5.77035
92.75,5.81406
92.7,5.86164
92.65,5.91208
92.6,5.96328
92.55,6.01268
92.5,6.05794
92.45,6.09751
92.4,6.1319
92.35,6.16294
92.3,6.19216
92.25,6.22113
92.2,6.25164
92.15,6.28475
92.1,6.32277
92.05,6.36673
92,6.41483
91.95,6.46552
91.9,6.51725
91.85,6.56794
91.8,6.61759
91.75,6.66621
91.7,6.71354
91.65,6.75958
91.6,6.80483
91.55,6.84932
91.5,6.89354
91.45,6.93777
91.4,6.98147
91.35,7.02466
91.3,7.0663
91.25,7.1069
91.2,7.14647
91.15,7.18527
91.1,7.22458
91.05,7.26389
91,7.3019
90.95,7.33656
90.9,7.36552
90.85,7.38725
90.8,7.40044
90.75,7.4038
90.7,7.39708
90.65,7.37897
90.6,7.35104
90.55,7.31458
90.5,7.27139
90.45,7.22277
90.4,7.16923
90.35,7.11104
90.3,7.04871
90.25,6.98277
90.2,6.91423
90.15,6.84415
90.1,6.7738
90.05,6.70423
90,6.63802
89.95,6.57699
89.9,6.52397
89.85,6.48104
89.8,6.44897
89.75,6.42906
89.7,6.42233
89.65,6.42906
89.6,6.44716
89.55,6.47458
89.5,6.50871
89.45,6.54699
89.4,6.58811
89.35,6.63027
89.3,6.6719
89.25,6.71199
89.2,6.75233
89.15,6.79578
89.1,6.84492
89.05,6.90182
89,6.96725
88.95,7.04173
88.9,7.12552
88.85,7.21785
88.8,7.31639
88.75,7.41725
88.7,7.51682
88.65,7.61147
88.6,7.69863
88.55,7.77544
88.5,7.83932
88.45,7.8882
88.4,7.9213
88.35,7.93915
88.3,7.94173
88.25,7.92958
88.2,7.90578
88.15,7.87397
88.1,7.83751
88.05,7.79975
88,7.76251
87.95,7.7263
87.9,7.69268
87.85,7.66294
87.8,7.63759
87.75,7.61742
87.7,7.60371
87.65,7.59621
87.6,7.59466
87.55,7.59777
87.5,7.60397
87.45,7.61277
87.4,7.62466
87.35,7.64044
87.3,7.66113
87.25,7.68673
87.2,7.71466
87.15,7.74182
87.1,7.76432
87.05,7.77984
87,7.78682
86.95,7.78449
86.9,7.77156
86.85,7.74828
86.8,7.71621
86.75,7.67742
86.7,7.63423
86.65,7.58846
86.6,7.53984
86.55,7.48785
86.5,7.43147
86.45,7.37044
86.4,7.30552
86.35,7.23777
86.3,7.1682
86.25,7.09759
86.2,7.02647
86.15,6.95509
86.1,6.88397
86.05,6.81337
86,6.74406
85.95,6.6763
85.9,6.61113
85.85,6.54906
85.8,6.49164
85.75,6.4394
85.7,6.3944
85.65,6.35768
85.6,6.3313
85.55,6.31733
85.5,6.31837
85.45,6.3357
85.4,6.36699
85.35,6.40966
85.3,6.46087
85.25,6.51751
85.2,6.57699
85.15,6.63596
85.1,6.69156
85.05,6.74121
85,6.7857
84.95,6.8263
84.9,6.86406
84.85,6.90052
84.8,6.93802
84.75,6.97837
84.7,7.0244
84.65,7.07742
84.6,7.13587
84.55,7.19742
84.5,7.26001
84.45,7.32078
84.4,7.37768
84.35,7.42734
84.3,7.4669
84.25,7.49432
84.2,7.50932
84.15,7.5119
84.1,7.50259
84.05,7.48165
84,7.45113
83.95,7.41363
83.9,7.37121
83.85,7.32596
83.8,7.27759
83.75,7.22561
83.7,7.16949
83.65,7.10897
83.6,7.04432
83.55,6.97604
83.5,6.9044
83.45,6.83018
83.4,6.75647
83.35,6.68535
83.3,6.62018
83.25,6.5638
83.2,6.51906
83.15,6.48958
83.1,6.4782
83.05,6.48751
83,6.51673
82.95,6.56406
82.9,6.6282
82.85,6.70682
82.8,6.79708
82.75,6.89561
82.7,6.99906
82.65,7.10458
82.6,7.21009
82.55,7.31406
82.5,7.4144
82.45,7.51009
82.4,7.59854
82.35,7.6782
82.3,7.74673
82.25,7.80311
82.2,7.84759
82.15,7.88096
82.1,7.90372
82.05,7.91716
82,7.92156
81.95,7.91742
81.9,7.90527
81.85,7.88561
81.8,7.85949
81.75,7.82768
81.7,7.7907
81.65,7.74984
81.6,7.70458
81.55,7.65466
81.5,7.60009
81.45,7.54113
81.4,7.48035
81.35,7.42009
81.3,7.36397
81.25,7.31406
81.2,7.27139
81.15,7.23699
81.1,7.21139
81.05,7.19432
81,7.1832
80.95,7.17544
80.9,7.16742
80.85,7.15656
80.8,7.14027
80.75,7.11751
80.7,7.08596
80.65,7.04483
80.6,6.99544
80.55,6.94087
80.5,6.88294
80.45,6.82475
80.4,6.7694
80.35,6.72027
80.3,6.68121
80.25,6.65483
80.2,6.64216
80.15,6.64294
80.1,6.65742
80.05,6.68535
80,6.72492
79.95,6.77483
79.9,6.83277
79.85,6.89742
79.8,6.96777
79.75,7.0438
79.7,7.12501
79.65,7.20984
79.6,7.29415
79.55,7.37328
79.5,7.44234
79.45,7.49665
79.4,7.53621
79.35,7.56078
79.3,7.57087
79.25,7.56699
79.2,7.55354
79.15,7.5357
79.1,7.51785
79.05,7.50415
79,7.49302
78.95,7.48165
78.9,7.46742
78.85,7.44802
78.8,7.42397
78.75,7.39578
78.7,7.36449
78.65,7.33139
78.6,7.29828
78.55,7.26751
78.5,7.2419
78.45,7.22328
78.4,7.21242
78.35,7.21009
78.3,7.21708
78.25,7.23363
78.2,7.25897
78.15,7.29156
78.1,7.33035
78.05,7.37406
78,7.41932
77.95,7.46225
77.9,7.49975
77.85,7.5282
77.8,7.54785
77.75,7.55846
77.7,7.56053
77.65,7.55432
77.6,7.54035
77.55,7.51966
77.5,7.49251
77.45,7.45966
77.4,7.41958
77.35,7.3707
77.3,7.31121
77.25,7.24035
77.2,7.16018
77.15,7.07406
77.1,6.98458
77.05,6.89458
77,6.80483
76.95,6.71639
76.9,6.62949
76.85,6.54518
76.8,6.46656
76.75,6.39699
76.7,6.33983
76.65,6.29794
76.6,6.27337
76.55,6.26716
76.5,6.28164
76.45,6.31682
76.4,6.37009
76.35,6.43837
76.3,6.51802
76.25,6.60544
76.2,6.69647
76.15,6.78699
76.1,6.87285
76.05,6.95018
76,7.01768
75.95,7.07458
75.9,7.11983
75.85,7.15294
75.8,7.17492
75.75,7.18682
75.7,7.1894
75.65,7.18397
75.6,7.17104
75.55,7.15139
75.5,7.12578
75.45,7.09501
75.4,7.05854
75.35,7.01665
75.3,6.96906
75.25,6.91578
75.2,6.85733
75.15,6.79371
75.1,6.72544
75.05,6.6538
75,6.58113
74.95,6.51052
74.9,6.44535
74.85,6.38871
74.8,6.3432
74.75,6.31139
74.7,6.29613
74.65,6.29949
74.6,6.32199
74.55,6.36363
74.5,6.42414
74.45,6.50354
74.4,6.59794
74.35,6.70397
74.3,6.81777
74.25,6.93492
74.2,7.05052
74.15,7.15811
74.1,7.25225
74.05,7.32802
74,7.3857
73.95,7.42656
73.9,7.45216
73.85,7.4638
73.8,7.46173
73.75,7.44699
73.7,7.42009
73.65,7.38182
73.6,7.33346
73.55,7.27682
73.5,7.21346
73.45,7.1457
73.4,7.07561
73.35,7.00656
73.3,6.94113
73.25,6.88216
73.2,6.82966
73.15,6.7844
73.1,6.74613
73.05,6.71535
73,6.69052
72.95,6.67035
72.9,6.65277
72.85,6.63751
72.8,6.62613
72.75,6.62147
72.7,6.62561
72.65,6.64061
72.6,6.66518
72.55,6.69647
72.5,6.73268
72.45,6.77121
72.4,6.80871
72.35,6.8413
72.3,6.86561
72.25,6.87828
72.2,6.8788
72.15,6.86665
72.1,6.84156
72.05,6.80406
72,6.7557
71.95,6.69958
71.9,6.63802
71.85,6.57389
71.8,6.51104
71.75,6.45389
71.7,6.4063
71.65,6.3719
71.6,6.35147
71.55,6.34501
71.5,6.35251
71.45,6.37294
71.4,6.40242
71.35,6.43501
71.3,6.46552
71.25,6.49009
71.2,6.51001
71.15,6.52837
71.1,6.54777
71.05,6.57078
71,6.59975
70.95,6.63647
70.9,6.68328
70.85,6.74096
70.8,6.80664
70.75,6.87673
70.7,6.94785
70.65,7.01587
70.6,7.07794
70.55,7.13096
70.5,7.17182
70.45,7.19846
70.4,7.2119
70.35,7.21371
70.3,7.2057
70.25,7.18966
70.2,7.16794
70.15,7.14311
70.1,7.11699
70.05,7.0919
70,7.06604
69.95,7.03785
69.9,7.00578
69.85,6.96777
69.8,6.92432
69.75,6.87518
69.7,6.82061
69.65,6.76113
69.6,6.69802
69.55,6.63233
69.5,6.56535
69.45,6.49889
69.4,6.43449
69.35,6.37449
69.3,6.3207
69.25,6.27518
69.2,6.23871
69.15,6.2113
69.1,6.19371
69.05,6.18595
69,6.18828
68.95,6.20095
68.9,6.2232
68.85,6.25527
68.8,6.29509
68.75,6.34113
68.7,6.3913
68.65,6.44328
68.6,6.49371
68.55,6.53871
68.5,6.57466
68.45,6.59846
68.4,6.6088
68.35,6.60544
68.3,6.58811
68.25,6.5563
68.2,6.51156
68.15,6.45518
68.1,6.38871
68.05,6.31423
68,6.23639
67.95,6.16035
67.9,6.09078
67.85,6.03208
67.8,5.9863
67.75,5.95423
67.7,5.93664
67.65,5.93406
67.6,5.94414
67.55,5.96458
67.5,5.99199
67.45,6.02432
67.4,6.05897
67.35,6.09389
67.3,6.12725
67.25,6.15673
67.2,6.17975
67.15,6.19345
67.1,6.19578
67.05,6.1844
67,6.16164
66.95,6.12958
66.9,6.09078
66.85,6.04811
66.8,6.00466
66.75,5.96406
66.7,5.92966
66.65,5.90406
66.6,5.88725
66.55,5.87845
66.5,5.87742
66.45,5.88285
66.4,5.89371
66.35,5.90768
66.3,5.92345
66.25,5.94001
66.2,5.95733
66.15,5.97673
66.1,5.99871
66.05,6.02432
66,6.05173
65.95,6.07914
65.9,6.10449
65.85,6.12595
65.8,6.14147
65.75,6.14897
65.7,6.1469
65.65,6.13345
65.6,6.10966
65.55,6.07733
65.5,6.03776
65.45,5.99251
65.4,5.94337
65.35,5.8919
65.3,5.83889
65.25,5.78613
65.2,5.73285
65.15,5.6788
65.1,5.6232
65.05,5.56578
65,5.50837
64.95,5.45328
64.9,5.40285
64.85,5.35914
64.8,5.32242
64.75,5.29216
64.7,5.26888
64.65,5.25207
64.6,5.24095
64.55,5.23449
64.5,5.2319
64.45,5.23242
64.4,5.23423
64.35,5.2363
64.3,5.23707
64.25,5.23501
64.2,5.22802
64.15,5.2138
64.1,5.19001
64.05,5.15587
64,5.11397
63.95,5.06768
63.9,5.02113
63.85,4.97716
63.8,4.93759
63.75,4.90345
63.7,4.87578
63.65,4.85535
63.6,4.84164
63.55,4.83363
63.5,4.83026
63.45,4.83104
63.4,4.83776
63.35,4.85276
63.3,4.87811
63.25,4.91561
63.2,4.96423
63.15,5.0219
63.1,5.08707
63.05,5.15768
63,5.23087
62.95,5.30354
62.9,5.37233
62.85,5.43492
62.8,5.48949
62.75,5.53578
62.7,5.57251
62.65,5.59966
62.6,5.61725
62.55,5.62604
62.5,5.62682
62.45,5.62009
62.4,5.60457
62.35,5.57923
62.3,5.54251
62.25,5.49363
62.2,5.43414
62.15,5.36587
62.1,5.29113
62.05,5.21121
62,5.12871
61.95,5.04544
61.9,4.96319
61.85,4.88432
61.8,4.81061
61.75,4.74414
61.7,4.68673
61.65,4.64018
61.6,4.60449
61.55,4.58018
61.5,4.56699
61.45,4.56518
61.4,4.57423
61.35,4.5944
61.3,4.62492
61.25,4.66578
61.2,4.71647
61.15,4.77699
61.1,4.84656
61.05,4.92492
61,5.00897
60.95,5.09638
60.9,5.1838
60.85,5.26914
60.8,5.34983
60.75,5.42432
60.7,5.49026
60.65,5.54664
60.6,5.59294
60.55,5.62914
60.5,5.65526
60.45,5.67233
60.4,5.68268
60.35,5.6894
60.3,5.69587
60.25,5.70518
60.2,5.72018
60.15,5.74371
60.1,5.77914
60.05,5.82828
60,5.88983
59.95,5.96199
59.9,6.04268
59.85,6.13009
59.8,6.22139
59.75,6.31449
59.7,6.4063
59.65,6.49475
59.6,6.57492
59.55,6.64294
59.5,6.69363
59.45,6.72363
59.4,6.73164
59.35,6.7169
59.3,6.67889
59.25,6.61837
59.2,6.5413
59.15,6.4557
59.1,6.3688
59.05,6.28759
59,6.21492
58.95,6.15311
58.9,6.10449
58.85,6.07087
58.8,6.04992
58.75,6.03983
58.7,6.03802
58.65,6.04242
58.6,6.05147
58.55,6.0644
58.5,6.07966
58.45,6.09673
58.4,6.11458
58.35,6.13242
58.3,6.14975
58.25,6.1663
58.2,6.18363
58.15,6.20432
58.1,6.23044
58.05,6.2638
58,6.30389
57.95,6.3507
57.9,6.40345
57.85,6.46035
57.8,6.51699
57.75,6.56768
57.7,6.60673
57.65,6.62975
57.6,6.63673
57.55,6.62871
57.5,6.60699
57.45,6.57311
57.4,6.5307
57.35,6.48363
57.3,6.4363
57.25,6.39233
57.2,6.35509
57.15,6.32768
57.1,6.31268
57.05,6.31345
57,6.33078
56.95,6.36647
56.9,6.4213
56.85,6.49578
56.8,6.58682
56.75,6.69078
56.7,6.8038
56.65,6.92199
56.6,7.04044
56.55,7.15397
56.5,7.25768
56.45,7.34716
56.4,7.4219
56.35,7.48139
56.3,7.52613
56.25,7.55639
56.2,7.57527
56.15,7.58639
56.1,7.59363
56.05,7.59984
56,7.60578
55.95,7.61199
55.9,7.61871
55.85,7.62596
55.8,7.63397
55.75,7.64277
55.7,7.65285
55.65,7.66397
55.6,7.67716
55.55,7.6932
55.5,7.71363
55.45,7.7382
55.4,7.7669
55.35,7.79846
55.3,7.83156
55.25,7.86544
55.2,7.89828
55.15,7.92828
55.1,7.95415
55.05,7.97484
55,7.99397
54.95,8.01699
54.9,8.04777
54.85,8.09044
54.8,8.14423
54.75,8.20708
54.7,8.27716
54.65,8.35242
54.6,8.43053
54.55,8.50863
54.5,8.58415
54.45,8.65501
54.4,8.71966
54.35,8.77734
54.3,8.82647
54.25,8.86656
54.2,8.89708
54.15,8.91777
54.1,8.92837
54.05,8.92966
54,8.92423
53.95,8.9157
53.9,8.90794
53.85,8.90354
53.8,8.90147
53.75,8.90018
53.7,8.89785
53.65,8.8932
53.6,8.88751
53.55,8.88285
53.5,8.88079
53.45,8.88337
53.4,8.89268
53.35,8.91079
53.3,8.93923
53.25,8.97906
53.2,9.02535
53.15,9.07139
53.1,9.1107
53.05,9.1376
53,9.14794
52.95,9.1376
52.9,9.10346
52.85,9.04346
52.8,8.9638
52.75,8.87225
52.7,8.77682
52.65,8.68475
52.6,8.59889
52.55,8.52208
52.5,8.45613
52.45,8.40259
52.4,8.35941
52.35,8.32346
52.3,8.29165
52.25,8.26139
52.2,8.23216
52.15,8.2032
52.1,8.17475
52.05,8.14656
52,8.11863
51.95,8.09173
51.9,8.06639
51.85,8.04311
51.8,8.02423
51.75,8.01156
51.7,8.00742
51.65,8.01363
51.6,8.03173
51.55,8.06277
51.5,8.10751
51.45,8.16647
51.4,8.23734
51.35,8.31622
51.3,8.40001
51.25,8.48535
51.2,8.5676
51.15,8.6426
51.1,8.70596
51.05,8.75432
51,8.78846
50.95,8.80992
50.9,8.82053
50.85,8.82156
50.8,8.81458
50.75,8.80087
50.7,8.78147
50.65,8.75691
50.6,8.72587
50.55,8.6863
50.5,8.63561
50.45,8.57303
