Age,ADM[x10^22 Am^2]
50.4,8.50191
50.35,8.42716
50.3,8.3532
50.25,8.28389
50.2,8.22208
50.15,8.16958
50.1,8.12846
50.05,8.10001
50,8.08139
49.95,8.06897
49.9,8.05966
49.85,8.04984
49.8,8.03872
49.75,8.02527
49.7,8.00846
49.65,7.98803
49.6,7.96604
49.55,7.94432
49.5,7.92518
49.45,7.9107
49.4,7.9019
49.35,7.89984
49.3,7.90527
49.25,7.91897
49.2,7.94096
49.15,7.97173
49.1,8.01078
49.05,8.05811
49,8.11009
48.95,8.16311
48.9,8.21303
48.85,8.25622
48.8,8.28984
48.75,8.3113
48.7,8.31803
48.65,8.3082
48.6,8.28337
48.55,8.24639
48.5,8.19958
48.45,8.1463
48.4,8.09147
48.35,8.04156
48.3,8.00225
48.25,7.97794
48.2,7.96734
48.15,7.96759
48.1,7.97587
48.05,7.98906
48,8.00432
47.95,8.01828
47.9,8.02759
47.85,8.02966
47.8,8.02449
47.75,8.01182
47.7,7.99268
47.65,7.96734
47.6,7.9394
47.55,7.91303
47.5,7.89208
47.45,7.8794
47.4,7.87449
47.35,7.87604
47.3,7.88225
47.25,7.89078
47.2,7.89699
47.15,7.89466
47.1,7.87863
47.05,7.8432
47,7.78656
46.95,7.7069
46.9,7.60216
46.85,7.47259
46.8,7.32415
46.75,7.16509
46.7,7.0032
46.65,6.84544
46.6,6.69673
46.55,6.56173
46.5,6.44458
46.45,6.34863
46.4,6.27311
46.35,6.21699
46.3,6.1782
46.25,6.1557
46.2,6.14716
46.15,6.15078
46.1,6.16423
46.05,6.18595
46,6.21595
45.95,6.25371
45.9,6.29923
45.85,6.35277
45.8,6.41432
45.75,6.48363
45.7,6.56147
45.65,6.64682
45.6,6.73552
45.55,6.82268
45.5,6.90363
45.45,6.97397
45.4,7.03113
45.35,7.0738
45.3,7.09966
45.25,7.10846
45.2,7.10328
45.15,7.08802
45.1,7.06759
45.05,7.04561
45,7.02544
44.95,7.00992
44.9,7.00242
44.85,7.00423
44.8,7.01302
44.75,7.0244
44.7,7.03423
44.65,7.03889
44.6,7.03475
44.55,7.01923
44.5,6.98871
44.45,6.94139
44.4,6.88061
44.35,6.81052
44.3,6.73527
44.25,6.65897
44.2,6.58449
44.15,6.51466
44.1,6.45233
44.05,6.39958
44,6.35613
43.95,6.32147
43.9,6.29483
43.85,6.27466
43.8,6.25785
43.75,6.24104
43.7,6.22061
43.65,6.19294
43.6,6.15673
43.55,6.11018
43.5,6.05199
43.45,5.98113
43.4,5.89733
43.35,5.80087
43.3,5.69173
43.25,5.5707
43.2,5.44164
43.15,5.30897
43.1,5.17656
43.05,5.0488
43,4.92776
42.95,4.81604
42.9,4.71518
42.85,4.62699
42.8,4.55147
42.75,4.48759
42.7,4.43483
42.65,4.39268
42.6,4.35983
42.55,4.33449
42.5,4.31561
42.45,4.30216
42.4,4.29414
42.35,4.29259
42.3,4.29854
42.25,4.31199
42.2,4.33061
42.15,4.35233
42.1,4.37431
42.05,4.39371
42,4.40535
41.95,4.40354
41.9,4.38337
41.85,4.34069
41.8,4.27578
41.75,4.19147
41.7,4.08957
41.65,3.97268
41.6,3.84337
41.55,3.70449
41.5,3.55862
41.45,3.4094
41.4,3.25966
41.35,3.11328
41.3,2.97337
41.25,2.8438
41.2,2.72793
41.15,2.62966
41.1,2.55261
41.05,2.49903
41,2.46556
40.95,2.44751
40.9,2.44011
40.85,2.44022
40.8,2.45072
40.75,2.47611
40.7,2.52088
40.65,2.58905
40.6,2.68345
40.55,2.80578
40.5,2.95888
40.45,3.14224
40.4,3.34733
40.35,3.56354
40.3,3.77975
40.25,3.98612
40.2,4.17673
40.15,4.34638
40.1,4.49018
40.05,4.60423
40,4.69138
39.95,4.75552
39.9,4.80052
39.85,4.83104
39.8,4.8538
39.75,4.87604
39.7,4.90552
39.65,4.94768
39.6,5.00276
39.55,5.06897
39.5,5.14526
39.45,5.22932
39.4,5.31544
39.35,5.39742
39.3,5.46932
39.25,5.5257
39.2,5.56578
39.15,5.58957
39.1,5.59707
39.05,5.58932
39,5.57044
38.95,5.54561
38.9,5.51949
38.85,5.49699
38.8,5.48095
38.75,5.47397
38.7,5.47914
38.65,5.49725
38.6,5.52363
38.55,5.55259
38.5,5.57794
38.45,5.59449
38.4,5.5994
38.35,5.59113
38.3,5.56733
38.25,5.52699
38.2,5.4732
38.15,5.40983
38.1,5.34001
38.05,5.26759
38,5.19259
37.95,5.11552
37.9,5.03613
37.85,4.95492
37.8,4.87371
37.75,4.79457
37.7,4.71983
37.65,4.65207
37.6,4.59569
37.55,4.55483
37.5,4.5344
37.45,4.5375
37.4,4.5644
37.35,4.6138
37.3,4.68466
37.25,4.77518
37.2,4.88225
37.15,5.00147
37.1,5.12897
37.05,5.26138
37,5.39457
36.95,5.52492
36.9,5.6488
36.85,5.76363
36.8,5.86914
36.75,5.96561
36.7,6.05432
36.65,6.13604
36.6,6.21259
36.55,6.28733
36.5,6.36208
36.45,6.43966
36.4,6.51983
36.35,6.60285
36.3,6.6882
36.25,6.77483
36.2,6.85708
36.15,6.92742
36.1,6.97915
36.05,7.00708
36,7.01225
35.95,6.99751
35.9,6.96596
35.85,6.92147
35.8,6.8713
35.75,6.82397
35.7,6.78802
35.65,6.76863
35.6,6.76164
35.55,6.75958
35.5,6.75518
35.45,6.74251
35.4,6.7213
35.35,6.69285
35.3,6.65846
35.25,6.61837
35.2,6.57285
35.15,6.52061
35.1,6.46139
35.05,6.39414
35,6.31914
34.95,6.2369
34.9,6.14742
34.85,6.05199
34.8,5.95578
34.75,5.86397
34.7,5.78225
34.65,5.71526
34.6,5.6638
34.55,5.62707
34.5,5.60509
34.45,5.5963
34.4,5.59811
34.35,5.60664
34.3,5.61802
34.25,5.63044
34.2,5.64673
34.15,5.6713
34.1,5.70828
34.05,5.7613
34,5.8288
33.95,5.90794
33.9,5.99639
33.85,6.09078
33.8,6.18466
33.75,6.27182
33.7,6.34527
33.65,6.39958
33.6,6.43397
33.55,6.44897
33.5,6.44535
33.45,6.42492
33.4,6.39414
33.35,6.36027
33.3,6.33104
33.25,6.31268
33.2,6.30699
33.15,6.31397
33.1,6.33389
33.05,6.36647
33,6.40708
32.95,6.45001
32.9,6.49035
32.85,6.5232
32.8,6.54777
32.75,6.5638
32.7,6.57156
32.65,6.57104
32.6,6.56483
32.55,6.55604
32.5,6.54751
32.45,6.54156
32.4,6.53949
32.35,6.54104
32.3,6.54699
32.25,6.55656
32.2,6.56639
32.15,6.57311
32.1,6.57259
32.05,6.56096
32,6.53742
31.95,6.50018
31.9,6.44845
31.85,6.38225
31.8,6.30337
31.75,6.21544
31.7,6.12182
31.65,6.02613
31.6,5.93561
31.55,5.85854
31.5,5.8032
31.45,5.77526
31.4,5.77397
31.35,5.79647
31.3,5.8394
31.25,5.8994
31.2,5.97208
31.15,6.05147
31.1,6.13268
31.05,6.21078
31,6.28242
30.95,6.34527
30.9,6.39647
30.85,6.43475
30.8,6.46294
30.75,6.48595
30.7,6.50846
30.65,6.5338
30.6,6.56432
30.55,6.6013
30.5,6.6463
30.45,6.69932
30.4,6.75751
30.35,6.81596
30.3,6.87078
30.25,6.91708
30.2,6.95018
30.15,6.96544
30.1,6.95742
30.05,6.92354
30,6.8669
29.95,6.79346
29.9,6.70863
29.85,6.61759
29.8,6.52578
29.75,6.43863
29.7,6.3613
29.65,6.29871
29.6,6.25113
29.55,6.21932
29.5,6.20302
29.45,6.20173
29.4,6.21311
29.35,6.23406
29.3,6.26095
29.25,6.29121
29.2,6.32225
29.15,6.35251
29.1,6.3794
29.05,6.40164
29,6.41845
28.95,6.42983
28.9,6.43578
28.85,6.43682
28.8,6.43527
28.75,6.43423
28.7,6.43682
28.65,6.44535
28.6,6.4619
28.55,6.48751
28.5,6.5232
28.45,6.56975
28.4,6.62509
28.35,6.68613
28.3,6.75052
28.25,6.81596
28.2,6.88346
28.15,6.95483
28.1,7.03216
28.05,7.11492
28,7.19639
27.95,7.26828
27.9,7.32156
27.85,7.35027
27.8,7.35673
27.75,7.34561
27.7,7.32182
27.65,7.28949
27.6,7.25121
27.55,7.2088
27.5,7.16406
27.45,7.1188
27.4,7.07251
27.35,7.0244
27.3,6.97423
27.25,6.92147
27.2,6.86665
27.15,6.81104
27.1,6.75596
27.05,6.7019
27,6.64708
26.95,6.58966
26.9,6.52759
26.85,6.45983
26.8,6.38923
26.75,6.32044
26.7,6.25708
26.65,6.2038
26.6,6.16371
26.55,6.14121
26.5,6.13914
26.45,6.16113
26.4,6.20587
26.35,6.27285
26.3,6.36027
26.25,6.4663
26.2,6.58449
26.15,6.70811
26.1,6.82966
26.05,6.94268
26,7.04225
25.95,7.12397
25.9,7.1832
25.85,7.21682
25.8,7.22742
25.75,7.21915
25.7,7.19561
25.65,7.1607
25.6,7.11544
25.55,7.06035
25.5,6.99596
25.45,6.92277
25.4,6.84337
25.35,6.75983
25.3,6.67449
25.25,6.59044
25.2,6.51492
25.15,6.4557
25.1,6.42052
25.05,6.41587
25,6.44328
24.95,6.50199
24.9,6.59225
24.85,6.71147
24.8,6.84854
24.75,6.99052
24.7,7.12371
24.65,7.23699
24.6,7.32492
24.55,7.38466
24.5,7.41234
24.45,7.4069
24.4,7.37432
24.35,7.32337
24.3,7.26182
24.25,7.19742
24.2,7.13483
24.15,7.0782
24.1,7.0319
24.05,6.99802
24,6.97449
23.95,6.95716
23.9,6.94165
23.85,6.92458
23.8,6.90233
23.75,6.87182
23.7,6.82966
23.65,6.77406
23.6,6.70863
23.55,6.63777
23.5,6.56664
23.45,6.49966
23.4,6.44302
23.35,6.40268
23.3,6.38406
23.25,6.39233
23.2,6.42518
23.15,6.48001
23.1,6.55371
23.05,6.64268
23,6.7394
22.95,6.8369
22.9,6.92742
22.85,7.00371
22.8,7.06242
22.75,7.10018
22.7,7.11415
22.65,7.10302
22.6,7.07406
22.55,7.03708
22.5,7.00165
22.45,6.97552
22.4,6.96415
22.35,6.97087
22.3,6.99932
22.25,7.0513
22.2,7.1219
22.15,7.20415
22.1,7.29078
22.05,7.37535
22,7.45294
21.95,7.5194
21.9,7.57009
21.85,7.60242
21.8,7.61871
21.75,7.62285
21.7,7.61897
21.65,7.6107
21.6,7.59958
21.55,7.58742
21.5,7.57553
21.45,7.56518
21.4,7.55639
21.35,7.54915
21.3,7.54346
21.25,7.53932
21.2,7.53751
21.15,7.53984
21.1,7.54708
21.05,7.56053
21,7.58018
20.95,7.60527
20.9,7.63578
20.85,7.6707
20.8,7.70587
20.75,7.73665
20.7,7.75863
20.65,7.76768
20.6,7.76251
20.55,7.74234
20.5,7.70613
20.45,7.65466
20.4,7.59337
20.35,7.52846
20.3,7.46639
20.25,7.41259
20.2,7.36578
20.15,7.32311
20.1,7.28173
20.05,7.23932
20,7.19458
19.95,7.14647
19.9,7.09397
19.85,7.03656
19.8,6.97682
19.75,6.91811
19.7,6.86328
19.65,6.81544
19.6,6.77458
19.55,6.74096
19.5,6.71458
19.45,6.69518
19.4,6.68199
19.35,6.67449
19.3,6.67242
19.25,6.67527
19.2,6.68509
19.15,6.70527
19.1,6.73785
19.05,6.78544
19,6.84751
18.95,6.92354
18.9,7.01225
18.85,7.11311
18.8,7.22432
18.75,7.34509
18.7,7.47363
18.65,7.60785
18.6,7.7413
18.55,7.86647
18.5,7.97587
18.45,8.06277
18.4,8.12535
18.35,8.16208
18.3,8.17165
18.25,8.15458
18.2,8.11501
18.15,8.05966
18.1,7.99423
18.05,7.92466
18,7.85432
17.95,7.78578
17.9,7.7219
17.85,7.66527
17.8,7.61458
17.75,7.56854
17.7,7.52587
17.65,7.48552
17.6,7.44802
17.55,7.4144
17.5,7.38596
17.45,7.36371
17.4,7.35001
17.35,7.34716
17.3,7.35751
17.25,7.38285
17.2,7.42061
17.15,7.4669
17.1,7.51837
17.05,7.57165
17,7.62389
16.95,7.67199
16.9,7.71337
16.85,7.7457
16.8,7.7682
16.75,7.78061
16.7,7.78268
16.65,7.77415
16.6,7.75837
16.55,7.73846
16.5,7.71751
16.45,7.69837
16.4,7.68285
16.35,7.67096
16.3,7.66371
16.25,7.66165
16.2,7.66475
16.15,7.67328
16.1,7.68699
16.05,7.70613
16,7.73173
15.95,7.76509
15.9,7.80725
15.85,7.85975
15.8,7.9244
15.75,8.0038
15.7,8.10027
15.65,8.21406
15.6,8.34156
15.55,8.4763
15.5,8.61311
15.45,8.74553
15.4,8.86527
15.35,8.96329
15.3,9.03104
15.25,9.0613
15.2,9.05329
15.15,9.00777
15.1,8.92553
15.05,8.80811
15,8.65889
14.95,8.48173
14.9,8.28078
14.85,8.0607
14.8,7.82923
14.75,7.5957
14.7,7.36889
14.65,7.15656
14.6,6.96259
14.55,6.79035
14.5,6.64268
14.45,6.5219
14.4,6.42725
14.35,6.35742
14.3,6.31087
14.25,6.28682
14.2,6.28682
14.15,6.31294
14.1,6.36751
14.05,6.4513
14,6.55914
13.95,6.68483
13.9,6.82216
13.85,6.96389
13.8,7.0994
13.75,7.21656
13.7,7.30346
13.65,7.35104
13.6,7.35958
13.55,7.3319
13.5,7.27087
13.45,7.1819
13.4,7.08001
13.35,6.98328
13.3,6.90958
13.25,6.87311
13.2,6.87233
13.15,6.90233
13.1,6.95846
13.05,7.03527
13,7.12708
12.95,7.22794
12.9,7.3319
12.85,7.43406
12.8,7.53234
12.75,7.62492
12.7,7.71104
12.65,7.78889
12.6,7.85665
12.55,7.91199
12.5,7.95285
12.45,7.97794
12.4,7.98906
12.35,7.98906
12.3,7.98078
12.25,7.9663
12.2,7.94742
12.15,7.92466
12.1,7.89932
12.05,7.87294
12,7.85096
11.95,7.83906
11.9,7.8432
11.85,7.86751
11.8,7.9063
11.75,7.95208
11.7,7.99682
11.65,8.03432
11.6,8.06018
11.55,8.07156
11.5,8.06535
11.45,8.04053
11.4,8.00277
11.35,7.95958
11.3,7.91794
11.25,7.88484
11.2,7.86182
11.15,7.85018
11.1,7.85096
11.05,7.8644
11,7.89001
10.95,7.92622
10.9,7.97225
10.85,8.02553
10.8,8.08061
10.75,8.13104
10.7,8.16958
10.65,8.19182
10.6,8.19751
10.55,8.1882
10.5,8.1657
10.45,8.13182
10.4,8.08889
10.35,8.04053
10.3,7.98932
10.25,7.93785
10.2,7.88768
10.15,7.83984
10.1,7.79484
10.05,7.75397
10,7.7157
9.95,7.67923
9.9,7.64277
9.85,7.60527
9.8,7.56621
9.75,7.52535
9.7,7.48242
9.65,7.4382
9.6,7.39708
9.55,7.36527
9.5,7.34794
9.45,7.34923
9.4,7.36475
9.35,7.38854
9.3,7.41415
9.25,7.43613
9.2,7.45113
9.15,7.4563
9.1,7.44854
9.05,7.42604
9,7.39165
8.95,7.34871
8.9,7.30061
8.85,7.25096
8.8,7.20078
8.75,7.15113
8.7,7.10302
8.65,7.05854
8.6,7.02311
8.55,7.0032
8.5,7.00578
8.45,7.03449
8.4,7.08208
8.35,7.1382
8.3,7.19354
8.25,7.23906
8.2,7.27242
8.15,7.29337
8.1,7.30087
8.05,7.29518
8,7.28044
7.95,7.26259
7.9,7.24682
7.85,7.23699
7.8,7.2313
7.75,7.2269
7.7,7.22044
7.65,7.20984
7.6,7.19871
7.55,7.19121
7.5,7.19225
7.45,7.20544
7.4,7.23027
7.35,7.2657
7.3,7.31044
7.25,7.36268
7.2,7.41828
7.15,7.47156
7.1,7.51785
7.05,7.55277
7,7.57475
6.95,7.58406
6.9,7.58018
6.85,7.56363
6.8,7.53906
6.75,7.51242
6.7,7.4894
6.65,7.47415
6.6,7.46561
6.55,7.4607
6.5,7.45682
6.45,7.45139
6.4,7.44415
6.35,7.43406
6.3,7.42087
6.25,7.40509
6.2,7.39009
6.15,7.38078
6.1,7.38156
6.05,7.3963
6,7.4263
5.95,7.47156
5.9,7.53234
5.85,7.60811
5.8,7.69216
5.75,7.77699
5.7,7.85458
5.65,7.91872
5.6,7.96889
5.55,8.00613
5.5,8.03096
5.45,8.04466
5.4,8.04906
5.35,8.04647
5.3,8.03897
5.25,8.02837
5.2,8.01492
5.15,7.99837
5.1,7.97872
5.05,7.95647
5,7.93423
4.95,7.91484
4.9,7.90139
4.85,7.89673
4.8,7.90009
4.75,7.91044
4.7,7.92647
4.65,7.94665
4.6,7.96656
4.55,7.98208
4.5,7.98803
4.45,7.98182
4.4,7.96966
4.35,7.9588
4.3,7.95725
4.25,7.97122
4.2,7.99915
4.15,8.03794
4.1,8.08449
4.05,8.1357
4,8.18923
3.95,8.24277
3.9,8.29397
3.85,8.34053
3.8,8.38087
3.75,8.41346
3.7,8.43622
3.65,8.44759
3.6,8.44423
3.55,8.42225
3.5,8.37828
3.45,8.31053
3.4,8.22699
3.35,8.13725
3.3,8.05113
3.25,7.97794
3.2,7.92311
3.15,7.89156
3.1,7.88794
3.05,7.91613
3,7.9738
2.95,8.05759
2.9,8.16441
2.85,8.29035
2.8,8.43078
2.75,8.58053
2.7,8.73441
2.65,8.88777
2.6,9.03389
2.55,9.16734
2.5,9.28191
2.45,9.37268
2.4,9.43966
2.35,9.48337
2.3,9.50484
2.25,9.50587
2.2,9.49191
2.15,9.46889
2.1,9.44277
2.05,9.42001
2,9.40527
1.95,9.40398
1.9,9.42156
1.85,9.46113
1.8,9.51932
1.75,9.59096
1.7,9.67061
1.65,9.75182
1.6,9.82346
1.55,9.87311
1.5,9.88863
1.45,9.86096
1.4,9.79527
1.35,9.70061
1.3,9.58604
1.25,9.46035
1.2,9.33337
1.15,9.21492
1.1,9.1151
1.05,9.04191
1,8.99561
0.95,8.97466
0.9,8.97751
0.85,9.0013
0.8,9.04165
0.75,9.09208
0.7,9.14742
0.65,9.20096
0.6,9.24544
0.55,9.27337
0.5,9.27648
0.45,9.2488
0.4,9.19113
0.35,9.10656
0.3,8.99768
0.25,8.86785
0.2,8.72535
0.15,8.57872
0.1,8.43673
0.05,8.30613
0,8.18406