#Daily/Hourly Sums represent an integration over time. Basically by summing the readings over the number of seconds in the measurement period, the units of radiant power are converted to radiant energy and are useful for studying effects related to exposure. Current available values are Caldwell biological spectral weighting function, Flint biological spectral weighting function, erythemally weighted irradiance, UV-A irradiance, and UV-B irradiance and spectral weighting function Vitamin D.
#Location: North Carolina,Raleigh
#Latitude: 35.728000 N
#Longitude: 78.680000 W
#Elevation: 120 m
#Internal ID: NC02
#Local Standard Date Time: YYYY-MM-DD
#Local Day of year: DOY
#Sums: UVA (J/(m^2 day/hour)), UVB (J/(m^2 day/hour)), Erythemal (J/(m^2 day/hour)), Flint (J/(m^2 day/hour)), Caldwell (J/(m^2 day/hour)), Vitamin D (J/(m^2 day/hour))
ID  ,Date      ,DOY,       UVA,       UVB, Erythemal,     Flint,  Caldwell, Vitamin D
NC02,2019-01-01,  1,374420.000,  7802.500,   962.630,  4752.600,  1267.400,  1792.800
NC02,2019-01-02,  2,399770.000,  6985.900,   867.610,  4327.000,  1057.600,  1531.800
NC02,2019-01-03,  3,168840.000,  2823.900,   349.540,  1794.100,   376.330,   572.320
NC02,2019-01-04,  4, 81329.000,  1564.000,   187.050,   967.990,   209.630,   317.140
NC02,2019-01-05,  5,555160.000,  8697.500,  1091.000,  5486.900,  1139.100,  1742.300
NC02,2019-01-06,  6,609210.000,  9404.600,  1187.000,  5884.800,  1384.300,  2025.400
NC02,2019-01-07,  7,489660.000,  8114.700,  1040.900,  5054.000,  1345.300,  1894.000
NC02,2019-01-08,  8,590730.000,  9269.100,  1165.300,  5782.400,  1370.800,  2002.400
NC02,2019-01-09,  9,621790.000,  9124.800,  1153.200,  5792.500,  1199.200,  1831.200
NC02,2019-01-10, 10,537190.000,  8899.000,  1113.800,  5541.400,  1264.800,  1873.700
NC02,2019-01-11, 11,516630.000,  8229.700,  1039.600,  5174.500,  1083.700,  1654.100
NC02,2019-01-12, 12,179100.000,  3471.600,   417.620,  2132.900,   466.970,   705.380
NC02,2019-01-13, 13,161390.000,  3141.100,   376.380,  1930.900,   426.040,   641.670
NC02,2019-01-14, 14,349500.000,  5931.600,   727.780,  3702.000,   779.860,  1189.500
NC02,2019-01-15, 15,396850.000,  6131.600,   763.870,  3900.300,   748.640,  1178.000
NC02,2019-01-16, 16,570150.000,  8918.900,  1110.300,  5614.700,  1159.400,  1777.400
NC02,2019-01-17, 17,482700.000,  8271.400,  1019.000,  5135.000,  1159.200,  1725.400
NC02,2019-01-18, 18,612750.000, 10253.000,  1268.500,  6363.700,  1423.800,  2126.700
NC02,2019-01-19, 19,167630.000,  3093.500,   372.980,  1914.700,   411.040,   623.920
NC02,2019-01-20, 20,417000.000,  5900.600,   751.810,  3815.400,   712.910,  1128.800
NC02,2019-01-21, 21,613550.000,  8332.000,  1073.300,  5386.400,  1067.700,  1649.400
NC02,2019-01-22, 22,653220.000, 10315.000,  1301.200,  6450.100,  1514.100,  2218.500
NC02,2019-01-23, 23,457440.000,  8055.700,   993.100,  4983.800,  1170.700,  1719.900
NC02,2019-01-24, 24,413160.000,  7364.600,   903.680,  4570.200,   970.650,  1479.800
NC02,2019-01-25, 25,653400.000, 10374.000,  1290.900,  6494.500,  1396.000,  2111.300
NC02,2019-01-26, 26,636450.000,  8901.700,  1133.100,  5727.200,  1103.300,  1727.400
NC02,2019-01-27, 27,502170.000,  8158.300,  1004.600,  5129.300,  1040.000,  1607.500
NC02,2019-01-28, 28,534780.000,  8625.700,  1064.600,  5432.900,  1072.800,  1676.100
NC02,2019-01-29, 29,340340.000,  6124.800,   740.740,  3793.600,   789.360,  1213.900
NC02,2019-01-30, 30,652930.000, 11563.000,  1425.000,  7138.100,  1586.100,  2380.900
NC02,2019-01-31, 31, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-02-01, 32,611620.000,  8991.200,  1155.900,  5759.400,  1126.100,  1757.800
NC02,2019-02-02, 33,665550.000, 10726.000,  1353.900,  6715.700,  1518.400,  2255.400
NC02,2019-02-03, 34,385000.000,  6701.700,   829.060,  4189.000,   921.710,  1383.300
NC02,2019-02-04, 35,749860.000, 13256.000,  1687.300,  8216.500,  2105.400,  3003.200
NC02,2019-02-05, 36,844710.000, 15409.000,  1989.200,  9533.000,  2592.600,  3630.900
NC02,2019-02-06, 37,709840.000, 15645.000,  1962.100,  9454.200,  2680.000,  3726.200
NC02,2019-02-07, 38,725830.000, 14431.000,  1862.500,  8858.900,  2536.600,  3502.400
NC02,2019-02-08, 39,763660.000, 13190.000,  1731.500,  8266.500,  2248.600,  3138.300
NC02,2019-02-09, 40,624810.000, 12125.000,  1544.400,  7466.500,  2016.900,  2833.100
NC02,2019-02-10, 41,445190.000,  9267.800,  1165.300,  5669.300,  1542.900,  2166.300
NC02,2019-02-11, 42,253060.000,  5711.200,   715.520,  3481.600,   969.730,  1352.500
NC02,2019-02-12, 43,287960.000,  6676.300,   841.910,  4063.600,  1160.900,  1607.100
NC02,2019-02-13, 44,753050.000, 13763.000,  1731.800,  8552.400,  2067.300,  3005.600
NC02,2019-02-14, 45,782040.000, 12538.000,  1582.000,  7895.400,  1755.200,  2619.100
NC02,2019-02-15, 46,635140.000, 10459.000,  1309.600,  6603.600,  1423.700,  2146.700
NC02,2019-02-16, 47,154640.000,  3321.900,   398.040,  2042.500,   449.760,   678.670
NC02,2019-02-17, 48,189590.000,  3711.200,   454.720,  2304.000,   525.710,   780.240
NC02,2019-02-18, 49,824390.000, 17498.000,  2273.900, 10699.000,  3181.100,  4345.300
NC02,2019-02-19, 50,395410.000,  7472.400,   961.720,  4654.400,  1253.900,  1756.900
NC02,2019-02-20, 51,136970.000,  3083.100,   384.460,  1895.100,   505.550,   712.940
NC02,2019-02-21, 52,427500.000,  9425.500,  1225.600,  5767.300,  1728.900,  2354.900
NC02,2019-02-22, 53,182220.000,  4813.300,   609.670,  2909.600,   875.080,  1194.100
NC02,2019-02-23, 54, 83869.000,  1911.500,   237.030,  1164.800,   306.780,   435.560
NC02,2019-02-24, 55,538250.000, 11640.000,  1489.700,  7111.800,  2035.200,  2812.200
NC02,2019-02-25, 56,1086900.000, 20959.000,  2702.600, 12888.000,  3591.800,  4995.000
NC02,2019-02-26, 57,939160.000, 16602.000,  2202.000, 10401.000,  2901.000,  4013.700
NC02,2019-02-27, 58,515110.000, 10604.000,  1350.300,  6528.900,  1778.800,  2490.400
NC02,2019-02-28, 59, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-03-01, 60,142050.000,  3058.700,   377.010,  1876.100,   477.350,   684.170
NC02,2019-03-02, 61,897560.000, 16756.000,  2089.500, 10365.000,  2492.300,  3635.100
NC02,2019-03-03, 62,261870.000,  6025.900,   744.150,  3664.000,   977.540,  1382.300
NC02,2019-03-04, 63,724060.000, 14074.000,  1760.300,  8698.000,  2146.600,  3103.400
NC02,2019-03-05, 64,623910.000, 12506.000,  1551.500,  7696.500,  1897.100,  2747.000
NC02,2019-03-06, 65,869390.000, 13572.000,  1704.300,  8695.200,  1598.600,  2562.100
NC02,2019-03-07, 66,884200.000, 17533.000,  2206.500, 10782.000,  2767.100,  3952.900
NC02,2019-03-08, 67,280200.000,  5706.600,   696.940,  3513.900,   820.710,  1211.000
NC02,2019-03-09, 68,239580.000,  5437.300,   665.450,  3311.300,   842.220,  1209.600
NC02,2019-03-10, 69,654260.000, 14169.000,  1771.200,  8655.800,  2291.600,  3244.900
NC02,2019-03-11, 70,847770.000, 19369.000,  2477.000, 11760.000,  3417.300,  4703.700
NC02,2019-03-12, 71,987850.000, 18778.000,  2342.000, 11611.000,  2783.200,  4065.600
NC02,2019-03-13, 72,1042000.000, 22037.000,  2790.500, 13447.000,  3671.500,  5147.500
NC02,2019-03-14, 73,1075100.000, 23707.000,  3057.200, 14430.000,  4210.800,  5784.000
NC02,2019-03-15, 74,510010.000, 12621.000,  1587.500,  7609.600,  2198.900,  3037.000
NC02,2019-03-16, 75,1011800.000, 22016.000,  2796.500, 13413.000,  3740.000,  5210.100
NC02,2019-03-17, 76,1067600.000, 18091.000,  2313.900, 11392.000,  2696.400,  3934.500
NC02,2019-03-18, 77,1006200.000, 18854.000,  2390.900, 11660.000,  2978.800,  4252.800
NC02,2019-03-19, 78,1116300.000, 21627.000,  2713.600, 13336.000,  3313.300,  4782.600
NC02,2019-03-20, 79,435860.000,  9524.900,  1169.000,  5812.100,  1465.800,  2109.900
NC02,2019-03-21, 80,696390.000, 14369.000,  1780.600,  8816.900,  2188.200,  3163.500
NC02,2019-03-22, 81,1183500.000, 24426.000,  3058.600, 14926.000,  3884.700,  5531.200
NC02,2019-03-23, 82,1225700.000, 25419.000,  3171.100, 15507.000,  4011.900,  5726.000
NC02,2019-03-24, 83,1214200.000, 25982.000,  3287.600, 15815.000,  4330.700,  6068.800
NC02,2019-03-25, 84,697080.000, 15450.000,  1946.000,  9385.600,  2588.400,  3620.200
NC02,2019-03-26, 85,1097600.000, 23463.000,  2983.900, 14337.000,  3912.400,  5482.900
NC02,2019-03-27, 86,1190700.000, 23052.000,  2886.900, 14189.000,  3510.400,  5075.100
NC02,2019-03-28, 87,1274900.000, 23554.000,  2963.200, 14597.000,  3521.800,  5128.600
NC02,2019-03-29, 88,1249200.000, 25399.000,  3247.300, 15573.000,  4219.300,  5920.600
NC02,2019-03-30, 89,959530.000, 19827.000,  2511.200, 12137.000,  3236.200,  4567.300
NC02,2019-03-31, 90, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-04-01, 91,1181100.000, 23969.000,  3010.600, 14704.000,  3759.300,  5378.900
NC02,2019-04-02, 92,174520.000,  3429.700,   417.860,  2139.500,   452.780,   690.950
NC02,2019-04-03, 93,1296400.000, 27739.000,  3510.100, 16913.000,  4582.100,  6439.300
NC02,2019-04-04, 94,1216600.000, 26644.000,  3373.600, 16220.000,  4436.100,  6217.400
NC02,2019-04-05, 95,290330.000,  6380.300,   777.870,  3905.600,   940.700,  1375.300
NC02,2019-04-06, 96,823700.000, 19251.000,  2428.700, 11676.000,  3256.500,  4539.400
NC02,2019-04-07, 97,669090.000, 16438.000,  2088.000,  9936.300,  2879.400,  3968.100
NC02,2019-04-08, 98,865820.000, 22300.000,  2874.500, 13424.000,  4108.100,  5571.700
NC02,2019-04-09, 99,624400.000, 15428.000,  1964.400,  9336.200,  2699.500,  3721.500
NC02,2019-04-10,100,1376000.000, 32484.000,  4185.000, 19690.000,  5777.700,  7925.000
NC02,2019-04-11,101,1364100.000, 33017.000,  4295.400, 19973.000,  6077.200,  8246.800
NC02,2019-04-12,102,335480.000,  8363.100,  1058.500,  5066.400,  1456.000,  2010.700
NC02,2019-04-13,103,596910.000, 14385.000,  1833.300,  8727.400,  2505.300,  3458.800
NC02,2019-04-14,104,706990.000, 17564.000,  2252.900, 10633.000,  3139.400,  4298.500
NC02,2019-04-15,105,1450900.000, 33532.000,  4277.900, 20368.000,  5739.700,  7972.400
NC02,2019-04-16,106,1477700.000, 31963.000,  4180.400, 19621.000,  5667.800,  7783.300
NC02,2019-04-17,107,1343800.000, 30868.000,  3979.400, 18748.000,  5461.000,  7502.500
NC02,2019-04-18,108,1439000.000, 36156.000,  4698.300, 21828.000,  6692.400,  9063.600
NC02,2019-04-19,109,485860.000, 14177.000,  1799.800,  8461.900,  2607.700,  3537.200
NC02,2019-04-20,110,951580.000, 22734.000,  2903.700, 13792.000,  3937.800,  5446.900
NC02,2019-04-21,111,706200.000, 12102.000,  1532.300,  7657.000,  1669.300,  2508.800
NC02,2019-04-22,112,1493100.000, 34314.000,  4428.400, 20933.000,  6004.900,  8278.100
NC02,2019-04-23,113,1502800.000, 36180.000,  4635.000, 21892.000,  6366.300,  8760.400
NC02,2019-04-24,114,1380400.000, 31812.000,  4012.600, 19285.000,  5325.100,  7447.800
NC02,2019-04-25,115,1050600.000, 24959.000,  3150.700, 15107.000,  4240.900,  5901.800
NC02,2019-04-26,116,923050.000, 23004.000,  2880.200, 13858.000,  3901.000,  5430.600
NC02,2019-04-27,117,1526500.000, 37163.000,  4704.400, 22420.000,  6406.100,  8871.300
NC02,2019-04-28,118,1258700.000, 31889.000,  4042.100, 19186.000,  5583.700,  7692.000
NC02,2019-04-29,119,1122400.000, 26137.000,  3254.600, 15794.000,  4265.200,  6015.100
NC02,2019-04-30,120, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-05-01,121,1470800.000, 37491.000,  4795.900, 22531.000,  6739.700,  9207.300
NC02,2019-05-02,122,1538500.000, 38912.000,  4966.100, 23398.000,  6939.700,  9504.700
NC02,2019-05-03,123,1329300.000, 35444.000,  4565.900, 21288.000,  6529.500,  8853.200
NC02,2019-05-04,124,1405100.000, 36451.000,  4666.000, 21900.000,  6581.200,  8979.200
NC02,2019-05-05,125,809610.000, 22364.000,  2860.300, 13404.000,  4096.400,  5561.400
NC02,2019-05-06,126,1373400.000, 31576.000,  4113.900, 19268.000,  5620.000,  7707.300
NC02,2019-05-07,127,1302400.000, 29909.000,  3874.500, 18246.000,  5247.400,  7229.400
NC02,2019-05-08,128,1313000.000, 29515.000,  3776.100, 18000.000,  5000.300,  6967.600
NC02,2019-05-09,129,1263900.000, 30980.000,  4006.300, 18809.000,  5537.300,  7581.300
NC02,2019-05-10,130,902390.000, 22937.000,  2983.800, 13911.000,  4183.900,  5692.400
NC02,2019-05-11,131,1022900.000, 26979.000,  3571.500, 16330.000,  5162.700,  6919.600
NC02,2019-05-12,132,752590.000, 19218.000,  2433.000, 11591.000,  3365.200,  4636.900
NC02,2019-05-13,133,1103800.000, 27499.000,  3483.500, 16574.000,  4783.200,  6604.100
NC02,2019-05-14,134,1296300.000, 29765.000,  3711.300, 18058.000,  4798.700,  6796.400
NC02,2019-05-15,135,1529900.000, 37418.000,  4671.500, 22478.000,  6272.600,  8764.800
NC02,2019-05-16,136,1524000.000, 37756.000,  4751.500, 22653.000,  6497.900,  9000.700
NC02,2019-05-17,137,1342300.000, 32726.000,  4156.500, 19744.000,  5680.700,  7849.000
NC02,2019-05-18,138,1584800.000, 38291.000,  4924.900, 23173.000,  6777.100,  9307.400
NC02,2019-05-19,139,1594900.000, 39618.000,  5100.100, 23924.000,  7089.900,  9701.400
NC02,2019-05-20,140,1470800.000, 37032.000,  4746.900, 22340.000,  6601.800,  9043.700
NC02,2019-05-21,141,1693300.000, 43131.000,  5609.000, 26033.000,  7948.500, 10776.000
NC02,2019-05-22,142,1278600.000, 33194.000,  4292.400, 19988.000,  6105.700,  8282.000
NC02,2019-05-23,143,834810.000, 20138.000,  2582.700, 12209.000,  3522.500,  4855.800
NC02,2019-05-24,144,1580100.000, 39545.000,  5128.300, 23883.000,  7197.700,  9796.400
NC02,2019-05-25,145,1577100.000, 39284.000,  5083.400, 23711.000,  7110.200,  9694.800
NC02,2019-05-26,146,1616400.000, 40685.000,  5255.100, 24530.000,  7365.500, 10041.000
NC02,2019-05-27,147,1490800.000, 40264.000,  5228.200, 24165.000,  7538.100, 10168.000
NC02,2019-05-28,148,1620600.000, 41061.000,  5278.600, 24678.000,  7407.300, 10109.000
NC02,2019-05-29,149,1589100.000, 40781.000,  5239.000, 24471.000,  7386.800, 10067.000
NC02,2019-05-30,150,1592100.000, 40312.000,  5178.200, 24229.000,  7274.700,  9925.800
NC02,2019-05-31,151, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-06-01,152,1064200.000, 23158.000,  2896.100, 14103.000,  3650.400,  5212.100
NC02,2019-06-02,153,1346800.000, 29234.000,  3647.700, 17777.000,  4601.700,  6572.500
NC02,2019-06-03,154,1421300.000, 32513.000,  4082.900, 19648.000,  5360.200,  7533.100
NC02,2019-06-04,155,1518000.000, 35946.000,  4538.200, 21686.000,  6078.900,  8470.000
NC02,2019-06-05,156,978690.000, 24284.000,  3096.300, 14647.000,  4250.600,  5856.400
NC02,2019-06-06,157,1435300.000, 37500.000,  4837.500, 22556.000,  6851.100,  9311.500
NC02,2019-06-07,158,609490.000, 15070.000,  1899.000,  9105.600,  2575.600,  3576.800
NC02,2019-06-08,159,855050.000, 22946.000,  2933.200, 13783.000,  4141.900,  5649.800
NC02,2019-06-09,160,776970.000, 21515.000,  2766.500, 12907.000,  3967.000,  5375.400
NC02,2019-06-10,161,1117500.000, 29562.000,  3795.200, 17765.000,  5374.800,  7316.500
NC02,2019-06-11,162,1335900.000, 34950.000,  4520.000, 21047.000,  6397.800,  8689.900
NC02,2019-06-12,163,745410.000, 17945.000,  2239.600, 10836.000,  2985.300,  4182.700
NC02,2019-06-13,164,1124400.000, 28388.000,  3618.000, 17125.000,  4974.600,  6851.400
NC02,2019-06-14,165,1756400.000, 42579.000,  5422.700, 25717.000,  7368.100, 10191.000
NC02,2019-06-15,166,1732000.000, 42762.000,  5484.100, 25802.000,  7566.900, 10391.000
NC02,2019-06-16,167,1682000.000, 40711.000,  5204.100, 24595.000,  7092.400,  9789.000
NC02,2019-06-17,168,1550000.000, 39754.000,  5128.600, 23939.000,  7208.900,  9820.500
NC02,2019-06-18,169,1584200.000, 42112.000,  5496.400, 25358.000,  7887.200, 10637.000
NC02,2019-06-19,170,1347300.000, 35425.000,  4603.800, 21345.000,  6544.800,  8864.500
NC02,2019-06-20,171,1384400.000, 38544.000,  5071.800, 23156.000,  7422.600,  9925.000
NC02,2019-06-21,172,1595400.000, 39188.000,  5007.600, 23691.000,  6841.400,  9436.300
NC02,2019-06-22,173,1266700.000, 34200.000,  4422.900, 20557.000,  6310.200,  8549.000
NC02,2019-06-23,174,1033900.000, 25707.000,  3293.900, 15567.000,  4511.000,  6212.300
NC02,2019-06-24,175,1706500.000, 45775.000,  6029.900, 27588.000,  8720.200, 11702.000
NC02,2019-06-25,176,1496600.000, 40060.000,  5210.700, 24127.000,  7440.000, 10062.000
