#Daily/Hourly Sums represent an integration over time. Basically by summing the readings over the number of seconds in the measurement period, the units of radiant power are converted to radiant energy and are useful for studying effects related to exposure. Current available values are Caldwell biological spectral weighting function, Flint biological spectral weighting function, erythemally weighted irradiance, UV-A irradiance, and UV-B irradiance and spectral weighting function Vitamin D.
NC02,2019-06-26,177,1491700.000, 40593.000,  5285.500, 24404.000,  7591.400, 10244.000
NC02,2019-06-27,178,1596600.000, 39932.000,  5248.200, 24218.000,  7379.100,  9997.600
NC02,2019-06-28,179,1535400.000, 38769.000,  5062.400, 23516.000,  7073.700,  9622.300
NC02,2019-06-29,180,1664000.000, 41066.000,  5375.900, 24953.000,  7470.700, 10173.000
NC02,2019-06-30,181, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-07-01,182,1689100.000, 43067.000,  5658.200, 26080.000,  8019.900, 10838.000
NC02,2019-07-02,183,1688700.000, 42913.000,  5618.500, 25968.000,  7936.200, 10748.000
NC02,2019-07-03,184,1677800.000, 41456.000,  5362.700, 25108.000,  7404.700, 10140.000
NC02,2019-07-04,185,1193100.000, 31719.000,  4156.500, 19132.000,  5949.700,  8021.000
NC02,2019-07-05,186,1656800.000, 41523.000,  5380.600, 25104.000,  7498.100, 10231.000
NC02,2019-07-06,187,1412900.000, 36534.000,  4731.500, 22043.000,  6652.000,  9051.500
NC02,2019-07-07,188,1173300.000, 29936.000,  3887.700, 18093.000,  5468.300,  7434.400
NC02,2019-07-08,189,1527400.000, 39952.000,  5251.900, 24128.000,  7527.000, 10136.000
NC02,2019-07-09,190,1176100.000, 30030.000,  3849.600, 18146.000,  5334.500,  7316.600
NC02,2019-07-10,191,1623200.000, 40990.000,  5318.500, 24777.000,  7451.800, 10147.000
NC02,2019-07-11,192,1592100.000, 41767.000,  5452.900, 25202.000,  7780.100, 10512.000
NC02,2019-07-12,193, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-07-13,194,1484400.000, 38431.000,  4980.100, 23188.000,  7024.500,  9547.800
NC02,2019-07-14,195,1687300.000, 43446.000,  5660.400, 26222.000,  8019.000, 10866.000
NC02,2019-07-15,196,1469800.000, 38256.000,  4990.400, 23091.000,  7093.600,  9598.200
NC02,2019-07-16,197,1323700.000, 35344.000,  4671.700, 21328.000,  6769.800,  9068.800
NC02,2019-07-17,198,1610800.000, 42587.000,  5649.400, 25707.000,  8212.200, 10980.000
NC02,2019-07-18,199,1675700.000, 44927.000,  5947.400, 27111.000,  8645.400, 11566.000
NC02,2019-07-19,200,1637400.000, 44264.000,  5853.600, 26684.000,  8533.700, 11411.000
NC02,2019-07-20,201,1468600.000, 37734.000,  4940.400, 22815.000,  7012.300,  9482.300
NC02,2019-07-21,202,1737500.000, 44765.000,  5862.800, 27033.000,  8365.300, 11293.000
NC02,2019-07-22,203, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-07-23,204, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-07-24,205, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-07-25,206, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-07-26,207, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-07-27,208, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-07-28,209, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-07-29,210, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-07-30,211, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-07-31,212, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-08-01,213, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-08-02,214, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-08-03,215, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-08-04,216, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-08-05,217, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-08-06,218, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-08-07,219, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-08-08,220, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-08-09,221, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-08-10,222, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-08-11,223, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-08-12,224, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-08-13,225, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-08-14,226, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-08-15,227, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-08-16,228, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-08-17,229, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-08-18,230, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-08-19,231, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-08-20,232, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-08-21,233, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-08-22,234, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-08-23,235, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-08-24,236, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-08-25,237, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-08-26,238, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-08-27,239, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-08-28,240, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-08-29,241, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-08-30,242, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-08-31,243, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-09-01,244,1614600.000, 31599.000,  4222.400, 19669.000,  5712.000,  7801.400
NC02,2019-09-02,245,1367000.000, 30709.000,  4108.300, 19055.000,  5693.800,  7713.800
NC02,2019-09-03,246, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-09-04,247,1171800.000, 25809.000,  3455.300, 16008.000,  4775.200,  6474.800
NC02,2019-09-05,248,186840.000,  3731.700,   470.020,  2322.200,   581.450,   834.480
NC02,2019-09-06,249,1738500.000, 33965.000,  4548.100, 21086.000,  6193.000,  8436.500
NC02,2019-09-07,250,1692900.000, 31741.000,  4221.900, 19805.000,  5593.200,  7705.600
NC02,2019-09-08,251, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-09-09,252,1094400.000, 21716.000,  2874.600, 13463.000,  3871.300,  5312.100
NC02,2019-09-10,253,1549400.000, 32244.000,  4294.200, 19992.000,  5854.900,  7988.500
NC02,2019-09-11,254,1468800.000, 30866.000,  4121.800, 19137.000,  5662.400,  7700.400
NC02,2019-09-12,255, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-09-13,256,703100.000, 14403.000,  1870.100,  8928.900,  2456.200,  3419.300
NC02,2019-09-14,257,1288200.000, 23226.000,  3082.400, 14390.000,  4137.600,  5682.800
NC02,2019-09-15,258,1396300.000, 24607.000,  3283.200, 15351.000,  4351.100,  5990.800
NC02,2019-09-16,259, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-09-17,260,1509000.000, 30267.000,  4021.900, 18797.000,  5425.800,  7435.800
NC02,2019-09-18,261,1704800.000, 28961.000,  3878.700, 17976.000,  5195.600,  7119.700
NC02,2019-09-19,262,1520000.000, 28443.000,  3747.500, 17741.000,  4916.700,  6817.800
NC02,2019-09-20,263,1702000.000, 28975.000,  3831.800, 18124.000,  4930.900,  6874.400
NC02,2019-09-21,264,1598100.000, 28791.000,  3833.900, 18003.000,  5051.700,  6973.600
NC02,2019-09-22,265,1639400.000, 29727.000,  4000.700, 18594.000,  5375.600,  7349.700
NC02,2019-09-23,266,1682600.000, 29386.000,  3957.700, 18370.000,  5305.300,  7260.700
NC02,2019-09-24,267,1643600.000, 29575.000,  3937.400, 18468.000,  5220.900,  7193.200
NC02,2019-09-25,268,1444600.000, 27205.000,  3601.500, 16993.000,  4751.100,  6568.600
NC02,2019-09-26,269,1338100.000, 25937.000,  3435.500, 16155.000,  4608.200,  6335.800
NC02,2019-09-27,270,1294600.000, 23987.000,  3179.400, 14955.000,  4235.700,  5835.600
NC02,2019-09-28,271,1329500.000, 25718.000,  3404.000, 16002.000,  4557.300,  6271.200
NC02,2019-09-29,272, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-09-30,273, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-10-01,274,1191200.000, 30943.000,  4048.400, 18614.000,  5983.500,  8009.300
NC02,2019-10-02,275, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-10-03,276, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-10-04,277, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-10-05,278,536120.000, 14188.000,  1795.000,  8493.100,  2592.500,  3528.000
NC02,2019-10-06,279,788420.000, 19933.000,  2529.500, 11965.000,  3625.200,  4940.500
NC02,2019-10-07,280, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-10-08,281,369810.000,  8768.000,  1089.000,  5306.900,  1480.100,  2065.400
NC02,2019-10-09,282,987920.000, 21847.000,  2783.900, 13276.000,  3841.700,  5294.300
NC02,2019-10-10,283,1273700.000, 27345.000,  3573.900, 16687.000,  5029.500,  6840.100
NC02,2019-10-11,284,1293800.000, 27838.000,  3613.600, 16935.000,  5100.800,  6943.000
NC02,2019-10-12,285,1241400.000, 26856.000,  3488.200, 16352.000,  4922.000,  6700.400
NC02,2019-10-13,286,625160.000,  8606.900,  1105.700,  5304.000,  1396.200,  1976.100
NC02,2019-10-14,287,1225900.000, 24398.000,  3137.300, 15010.000,  4199.100,  5830.600
NC02,2019-10-15,288,1079300.000, 22563.000,  2889.600, 13808.000,  3935.300,  5440.500
NC02,2019-10-16,289,347190.000,  7025.500,   872.820,  4346.800,  1095.200,  1570.800
NC02,2019-10-17,290,1163200.000, 21826.000,  2754.900, 13486.000,  3489.400,  4962.500
NC02,2019-10-18,291,1170400.000, 21863.000,  2769.200, 13502.000,  3544.600,  5017.800
NC02,2019-10-19,292,824680.000, 15885.000,  1991.400,  9795.800,  2534.000,  3606.400
NC02,2019-10-20,293,394500.000,  8251.200,  1026.300,  5073.100,  1330.800,  1886.700
NC02,2019-10-21,294,1178300.000, 21803.000,  2814.500, 13479.000,  3746.600,  5207.000
NC02,2019-10-22,295,533840.000, 10771.000,  1380.900,  6641.400,  1880.400,  2600.300
NC02,2019-10-23,296,1284300.000, 23331.000,  3091.000, 14496.000,  4247.100,  5802.700
NC02,2019-10-24,297,1226700.000, 22630.000,  2971.200, 13989.000,  4082.000,  5591.500
NC02,2019-10-25,298,964300.000, 18867.000,  2471.700, 11627.000,  3455.800,  4711.600
NC02,2019-10-26,299,1050900.000, 20370.000,  2657.100, 12539.000,  3708.100,  5065.100
NC02,2019-10-27,300,699110.000, 13934.000,  1805.200,  8574.000,  2503.700,  3433.100
NC02,2019-10-28,301,1178700.000, 21142.000,  2742.000, 13074.000,  3698.800,  5113.900
NC02,2019-10-29,302,552160.000, 11128.000,  1410.200,  6845.900,  1903.800,  2649.500
NC02,2019-10-30,303,287720.000,  6043.100,   773.470,  3745.700,  1044.800,  1449.900
NC02,2019-10-31,304, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-11-01,305,1053900.000, 15213.000,  1983.600,  9615.400,  2334.600,  3374.000
NC02,2019-11-02,306,955910.000, 14963.000,  1937.200,  9473.500,  2266.000,  3290.600
NC02,2019-11-03,307,919780.000, 14037.000,  1815.000,  8960.300,  2019.800,  2988.400
NC02,2019-11-04,308,661390.000, 10599.000,  1355.200,  6744.000,  1516.900,  2247.500
NC02,2019-11-05,309, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-11-06,310, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-11-07,311,779550.000, 12121.000,  1562.300,  7727.600,  1713.300,  2551.600
NC02,2019-11-08,312, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-11-09,313, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-11-10,314,886130.000, 10945.000,  1440.800,  7048.900,  1490.500,  2252.900
NC02,2019-11-11,315,710580.000, 10637.000,  1381.500,  6867.100,  1445.800,  2188.000
NC02,2019-11-12,316, 59929.000,  1078.600,   133.930,   695.250,   128.100,   204.630
NC02,2019-11-13,317,664560.000,  9111.900,  1193.700,  5955.600,  1171.000,  1810.500
NC02,2019-11-14,318,425480.000,  6453.500,   824.760,  4147.000,   862.680,  1312.200
NC02,2019-11-15,319,119410.000,  1945.100,   244.120,  1257.400,   233.290,   370.600
NC02,2019-11-16,320,386520.000,  6419.500,   814.360,  4104.300,   896.380,  1340.000
NC02,2019-11-17,321,619590.000,  9334.300,  1211.800,  6044.100,  1284.400,  1933.000
NC02,2019-11-18,322,318420.000,  4488.100,   583.140,  2957.300,   540.050,   857.630
NC02,2019-11-19,323,352380.000,  5246.300,   673.690,  3421.700,   653.110,  1022.300
NC02,2019-11-20,324,674940.000,  9635.100,  1254.500,  6272.300,  1271.700,  1945.000
NC02,2019-11-21,325,682200.000, 10444.000,  1354.300,  6680.300,  1539.300,  2257.300
NC02,2019-11-22,326,314100.000,  5202.600,   662.260,  3318.000,   746.600,  1104.700
NC02,2019-11-23,327, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-11-24,328,394390.000,  5739.200,   744.490,  3716.100,   765.420,  1164.800
NC02,2019-11-25,329, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-11-26,330, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-11-27,331, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-11-28,332, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-11-29,333, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-11-30,334, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-12-01,335, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-12-02,336, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-12-03,337, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-12-04,338, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-12-05,339, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-12-06,340, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-12-07,341, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-12-08,342, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-12-09,343, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-12-10,344, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-12-11,345, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-12-12,346, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-12-13,347, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-12-14,348, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-12-15,349, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-12-16,350, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-12-17,351, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-12-18,352, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-12-19,353, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-12-20,354, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-12-21,355, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-12-22,356, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-12-23,357, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-12-24,358, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-12-25,359, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-12-26,360, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-12-27,361, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-12-28,362, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-12-29,363, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-12-30,364, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
NC02,2019-12-31,365, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000, -9998.000
